aircraft,mod,flap,isa_dev,cruise_alt,mach,payload,taxi_fuel,reserve_fuel,save_plot,cruise_mode,initial_fuel_lb,takeoff_weight_lb,status,error_message,total_dist_nm,total_time_min,fuel_burned_lb,first_level_off_ft,cruise_vktas_kts,cruise_vkias_kts,achieved_alt_ft,altitude_limited,achieved_mach,mach_limited,reserve_fuel_calc_lb
CJ1,Flatwing,0,-10,39000,0.63,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,969.0,170,2200,39003,361.3228147222247,188.0,39003,False,0.63,False,700
CJ1,Flatwing,0,-10,39000,0.63,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,799.0,142,1900,39003,361.3228147222247,188.0,39003,False,0.63,False,700
CJ1,Flatwing,0,-10,39000,0.63,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,631.0,114,1600,39003,361.3228147222247,188.0,39003,False,0.63,False,700
CJ1,Flatwing,0,-10,39000,0.62,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1314.0,230,2740,39002,355.587531948856,184.0,39002,False,0.62,False,700
CJ1,Flatwing,0,-10,39000,0.62,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1292.0,226,2740,39002,355.587531948856,184.0,39002,False,0.62,False,700
CJ1,Flatwing,0,-10,39000,0.62,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1147.0,202,2500,39003,355.587531948856,184.0,39003,False,0.62,False,700
CJ1,Flatwing,0,-10,39000,0.62,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,973.0,173,2200,39003,355.587531948856,184.0,39003,False,0.62,False,700
CJ1,Flatwing,0,-10,39000,0.62,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,803.0,144,1900,39003,355.587531948856,184.0,39003,False,0.62,False,700
CJ1,Flatwing,0,-10,39000,0.62,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,634.0,116,1600,39003,355.587531948856,184.0,39003,False,0.62,False,700
CJ1,Flatwing,0,0,39000,0.66,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1250.0,209,2740,37001,378.5286630423306,201.0,37001,True,0.66,False,700
CJ1,Flatwing,0,0,39000,0.66,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1234.0,208,2740,37000,378.5286630423306,200.0,37000,True,0.66,False,700
CJ1,Flatwing,0,0,39000,0.66,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1103.0,187,2500,37005,377.78023914487824,199.0,37005,True,0.6586950531873901,True,700
CJ1,Flatwing,0,0,39000,0.66,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,943.0,162,2200,37005,375.84180284196884,199.0,37005,True,0.6553152088457818,True,700
CJ1,Flatwing,0,0,39000,0.66,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,784.0,136,1900,37005,373.7712965561792,198.0,37005,True,0.6517050881811062,True,700
CJ1,Flatwing,0,0,39000,0.66,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,625.0,111,1600,37005,371.5571606854021,197.0,37005,True,0.6478445359498225,True,700
CJ1,Flatwing,0,0,39000,0.65,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1256.0,211,2740,37001,372.793380268962,200.0,37001,True,0.65,False,700
CJ1,Flatwing,0,0,39000,0.65,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1239.0,209,2740,37000,372.793380268962,200.0,37000,True,0.65,False,700
CJ1,Flatwing,0,0,39000,0.65,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1106.0,188,2500,37005,372.793380268962,199.0,37005,True,0.65,False,700
CJ1,Flatwing,0,0,39000,0.65,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,944.0,162,2200,37005,372.793380268962,199.0,37005,True,0.65,False,700
CJ1,Flatwing,0,0,39000,0.65,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,784.0,136,1900,37005,372.793380268962,198.0,37005,True,0.65,False,700
CJ1,Flatwing,0,0,39000,0.65,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,625.0,111,1600,37005,371.5571606854021,197.0,37005,True,0.6478445359498225,True,700
CJ1,Flatwing,0,0,39000,0.64,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1264.0,215,2740,37001,367.0580974955933,196.0,37001,True,0.64,False,700
CJ1,Flatwing,0,0,39000,0.64,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1246.0,212,2740,37000,367.0580974955933,196.0,37000,True,0.64,False,700
CJ1,Flatwing,0,0,39000,0.64,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1111.0,190,2500,37005,367.0580974955933,196.0,37005,True,0.64,False,700
CJ1,Flatwing,0,0,39000,0.64,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,948.0,164,2200,37005,367.0580974955933,196.0,37005,True,0.64,False,700
CJ1,Flatwing,0,0,39000,0.64,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,787.0,137,1900,37005,367.0580974955933,196.0,37005,True,0.64,False,700
CJ1,Flatwing,0,0,39000,0.64,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,627.0,111,1600,37005,367.0580974955933,196.0,37005,True,0.64,False,700
CJ1,Flatwing,0,0,39000,0.63,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1275.0,219,2740,37001,361.3228147222247,193.0,37001,True,0.63,False,700
CJ1,Flatwing,0,0,39000,0.63,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1255.0,217,2740,37000,361.3228147222247,193.0,37000,True,0.63,False,700
CJ1,Flatwing,0,0,39000,0.63,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1118.0,194,2500,37005,361.3228147222247,193.0,37005,True,0.63,False,700
CJ1,Flatwing,0,0,39000,0.63,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,954.0,167,2200,37005,361.3228147222247,193.0,37005,True,0.63,False,700
CJ1,Flatwing,0,0,39000,0.63,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,791.0,140,1900,37005,361.3228147222247,193.0,37005,True,0.63,False,700
CJ1,Flatwing,0,0,39000,0.63,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,629.0,113,1600,37005,361.3228147222247,193.0,37005,True,0.63,False,700
CJ1,Flatwing,0,0,39000,0.62,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1285.0,224,2740,37001,355.587531948856,190.0,37001,True,0.62,False,700
CJ1,Flatwing,0,0,39000,0.62,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1264.0,221,2740,37000,355.587531948856,190.0,37000,True,0.62,False,700
CJ1,Flatwing,0,0,39000,0.62,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1126.0,198,2500,37005,355.587531948856,190.0,37005,True,0.62,False,700
CJ1,Flatwing,0,0,39000,0.62,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,960.0,170,2200,37005,355.587531948856,190.0,37005,True,0.62,False,700
CJ1,Flatwing,0,0,39000,0.62,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,795.0,142,1900,37005,355.587531948856,190.0,37005,True,0.62,False,700
CJ1,Flatwing,0,0,39000,0.62,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,632.0,114,1600,37005,355.587531948856,190.0,37005,True,0.62,False,700
CJ1,Flatwing,0,10,39000,0.66,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1297.0,218,2740,37005,378.5286630423306,196.0,37005,True,0.66,False,700
CJ1,Flatwing,0,10,39000,0.66,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1281.0,217,2740,37001,377.7827708309145,194.0,37001,True,0.6586994674179282,True,700
CJ1,Flatwing,0,10,39000,0.66,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1144.0,195,2500,37003,375.71555941966335,194.0,37003,True,0.6550950916740675,True,700
CJ1,Flatwing,0,10,39000,0.66,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,977.0,169,2200,37003,373.50820139915595,193.0,37003,True,0.6512463572563731,True,700
CJ1,Flatwing,0,10,39000,0.66,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,812.0,142,1900,37003,371.1391984217135,192.0,37003,True,0.6471157797921847,True,700
CJ1,Flatwing,0,10,39000,0.66,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,647.0,115,1600,37003,368.5922074317017,191.0,37003,True,0.6426748636409557,True,700
CJ1,Flatwing,0,10,39000,0.65,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1301.0,219,2740,37005,372.793380268962,195.0,37005,True,0.65,False,700
CJ1,Flatwing,0,10,39000,0.65,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1282.0,218,2740,37001,372.793380268962,194.0,37001,True,0.65,False,700
CJ1,Flatwing,0,10,39000,0.65,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1145.0,196,2500,37003,372.793380268962,194.0,37003,True,0.65,False,700
CJ1,Flatwing,0,10,39000,0.65,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,977.0,169,2200,37003,372.793380268962,193.0,37003,True,0.65,False,700
CJ1,Flatwing,0,10,39000,0.65,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,812.0,142,1900,37003,371.1391984217135,192.0,37003,True,0.6471157797921847,True,700
CJ1,Flatwing,0,10,39000,0.65,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,647.0,115,1600,37003,368.5922074317017,191.0,37003,True,0.6426748636409557,True,700
CJ1,Flatwing,0,10,39000,0.64,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1309.0,223,2740,37005,367.0580974955933,192.0,37005,True,0.64,False,700
CJ1,Flatwing,0,10,39000,0.64,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1289.0,220,2740,37001,367.0580974955933,192.0,37001,True,0.64,False,700
CJ1,Flatwing,0,10,39000,0.64,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1149.0,197,2500,37003,367.0580974955933,192.0,37003,True,0.64,False,700
CJ1,Flatwing,0,10,39000,0.64,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,979.0,170,2200,37003,367.0580974955933,192.0,37003,True,0.64,False,700
CJ1,Flatwing,0,10,39000,0.64,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,812.0,142,1900,37003,367.0580974955933,192.0,37003,True,0.64,False,700
CJ1,Flatwing,0,10,39000,0.64,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,647.0,115,1600,37003,367.0580974955933,191.0,37003,True,0.64,False,700
CJ1,Flatwing,0,10,39000,0.63,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1317.0,227,2740,37005,361.3228147222247,189.0,37005,True,0.63,False,700
CJ1,Flatwing,0,10,39000,0.63,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1297.0,224,2740,37001,361.3228147222247,189.0,37001,True,0.63,False,700
CJ1,Flatwing,0,10,39000,0.63,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1155.0,200,2500,37003,361.3228147222247,189.0,37003,True,0.63,False,700
CJ1,Flatwing,0,10,39000,0.63,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,984.0,172,2200,37003,361.3228147222247,189.0,37003,True,0.63,False,700
CJ1,Flatwing,0,10,39000,0.63,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,816.0,144,1900,37003,361.3228147222247,189.0,37003,True,0.63,False,700
CJ1,Flatwing,0,10,39000,0.63,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,649.0,116,1600,37003,361.3228147222247,189.0,37003,True,0.63,False,700
CJ1,Flatwing,0,10,39000,0.62,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1327.0,231,2740,37005,355.587531948856,186.0,37005,True,0.62,False,700
CJ1,Flatwing,0,10,39000,0.62,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1305.0,228,2740,37001,355.587531948856,186.0,37001,True,0.62,False,700
CJ1,Flatwing,0,10,39000,0.62,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1161.0,204,2500,37003,355.587531948856,186.0,37003,True,0.62,False,700
CJ1,Flatwing,0,10,39000,0.62,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,990.0,175,2200,37003,355.587531948856,186.0,37003,True,0.62,False,700
CJ1,Flatwing,0,10,39000,0.62,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,820.0,146,1900,37003,355.587531948856,186.0,37003,True,0.62,False,700
CJ1,Flatwing,0,10,39000,0.62,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,652.0,118,1600,37003,355.587531948856,186.0,37003,True,0.62,False,700
CJ1,Flatwing,0,20,39000,0.66,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1288.0,215,2740,35002,378.5286630423306,198.0,35002,True,0.66,False,700
CJ1,Flatwing,0,20,39000,0.66,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1273.0,214,2740,35001,378.5286630423306,197.0,35001,True,0.66,False,700
CJ1,Flatwing,0,20,39000,0.66,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1138.0,193,2500,35003,376.75128254638355,196.0,35003,True,0.6569009714670039,True,700
CJ1,Flatwing,0,20,39000,0.66,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,975.0,167,2200,35003,374.66983785605515,195.0,35003,True,0.653271778674639,True,700
CJ1,Flatwing,0,20,39000,0.66,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,812.0,141,1900,35003,372.4408444197181,194.0,35003,True,0.6493853208931897,True,700
CJ1,Flatwing,0,20,39000,0.66,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,650.0,115,1600,35003,370.05032635375903,194.0,35003,True,0.6452172298671304,True,700
CJ1,Flatwing,0,20,39000,0.65,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1292.0,217,2740,35002,372.793380268962,197.0,35002,True,0.65,False,700
CJ1,Flatwing,0,20,39000,0.65,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1275.0,215,2740,35001,372.793380268962,197.0,35001,True,0.65,False,700
CJ1,Flatwing,0,20,39000,0.65,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1140.0,194,2500,35003,372.793380268962,196.0,35003,True,0.65,False,700
CJ1,Flatwing,0,20,39000,0.65,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,975.0,167,2200,35003,372.793380268962,195.0,35003,True,0.65,False,700
CJ1,Flatwing,0,20,39000,0.65,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,812.0,141,1900,35003,372.4408444197181,194.0,35003,True,0.6493853208931897,False,700
CJ1,Flatwing,0,20,39000,0.65,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,650.0,115,1600,35003,370.05032635375903,194.0,35003,True,0.6452172298671304,True,700
CJ1,Flatwing,0,20,39000,0.64,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1301.0,221,2740,35002,367.0580974955933,194.0,35002,True,0.64,False,700
CJ1,Flatwing,0,20,39000,0.64,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1282.0,218,2740,35001,367.0580974955933,194.0,35001,True,0.64,False,700
CJ1,Flatwing,0,20,39000,0.64,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1145.0,196,2500,35003,367.0580974955933,194.0,35003,True,0.64,False,700
CJ1,Flatwing,0,20,39000,0.64,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,978.0,169,2200,35003,367.0580974955933,194.0,35003,True,0.64,False,700
CJ1,Flatwing,0,20,39000,0.64,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,813.0,142,1900,35003,367.0580974955933,194.0,35003,True,0.64,False,700
CJ1,Flatwing,0,20,39000,0.64,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,651.0,115,1600,35003,367.0580974955933,194.0,35003,True,0.64,False,700
CJ1,Flatwing,0,20,39000,0.63,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1311.0,225,2740,35002,361.3228147222247,190.0,35002,True,0.63,False,700
CJ1,Flatwing,0,20,39000,0.63,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1290.0,222,2740,35001,361.3228147222247,190.0,35001,True,0.63,False,700
CJ1,Flatwing,0,20,39000,0.63,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1151.0,199,2500,35003,361.3228147222247,190.0,35003,True,0.63,False,700
CJ1,Flatwing,0,20,39000,0.63,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,984.0,171,2200,35003,361.3228147222247,190.0,35003,True,0.63,False,700
CJ1,Flatwing,0,20,39000,0.63,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,818.0,144,1900,35003,361.3228147222247,190.0,35003,True,0.63,False,700
CJ1,Flatwing,0,20,39000,0.63,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,653.0,116,1600,35003,361.3228147222247,190.0,35003,True,0.63,False,700
CJ1,Flatwing,0,20,39000,0.62,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1320.0,230,2740,35002,355.587531948856,187.0,35002,True,0.62,False,700
CJ1,Flatwing,0,20,39000,0.62,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1300.0,227,2740,35001,355.587531948856,187.0,35001,True,0.62,False,700
CJ1,Flatwing,0,20,39000,0.62,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1159.0,203,2500,35003,355.587531948856,187.0,35003,True,0.62,False,700
CJ1,Flatwing,0,20,39000,0.62,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,990.0,174,2200,35003,355.587531948856,187.0,35003,True,0.62,False,700
CJ1,Flatwing,0,20,39000,0.62,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,822.0,146,1900,35003,355.587531948856,187.0,35003,True,0.62,False,700
CJ1,Flatwing,0,20,39000,0.62,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,657.0,118,1600,35003,355.587531948856,187.0,35003,True,0.62,False,700
CJ1,Flatwing,0,-10,37000,0.66,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1200.0,200,2740,37001,378.5286630423306,208.0,37001,False,0.66,False,700
CJ1,Flatwing,0,-10,37000,0.66,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1187.0,199,2740,37006,378.5286630423306,208.0,37006,False,0.66,False,700
CJ1,Flatwing,0,-10,37000,0.66,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1059.0,179,2500,37002,378.5286630423306,208.0,37002,False,0.66,False,700
CJ1,Flatwing,0,-10,37000,0.66,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,905.0,155,2200,37002,377.4425735903144,204.0,37002,False,0.6581063018251526,True,700
CJ1,Flatwing,0,-10,37000,0.66,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,752.0,130,1900,37002,375.61675763165204,204.0,37002,False,0.6549228215490964,True,700
CJ1,Flatwing,0,-10,37000,0.66,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,600.0,106,1600,37002,373.6727291831368,203.0,37002,False,0.651533226780479,True,700
CJ1,Flatwing,0,-10,37000,0.65,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1207.0,203,2740,37001,372.793380268962,204.0,37001,False,0.65,False,700
CJ1,Flatwing,0,-10,37000,0.65,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1191.0,201,2740,37006,372.793380268962,204.0,37006,False,0.65,False,700
CJ1,Flatwing,0,-10,37000,0.65,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1063.0,181,2500,37002,372.793380268962,204.0,37002,False,0.65,False,700
CJ1,Flatwing,0,-10,37000,0.65,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,906.0,155,2200,37002,372.793380268962,204.0,37002,False,0.65,False,700
CJ1,Flatwing,0,-10,37000,0.65,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,752.0,131,1900,37002,372.793380268962,204.0,37002,False,0.65,False,700
CJ1,Flatwing,0,-10,37000,0.65,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,599.0,106,1600,37002,372.793380268962,204.0,37002,False,0.65,False,700
CJ1,Flatwing,0,-10,37000,0.64,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1217.0,207,2740,37001,367.0580974955933,201.0,37001,False,0.64,False,700
CJ1,Flatwing,0,-10,37000,0.64,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1201.0,205,2740,37006,367.0580974955933,201.0,37006,False,0.64,False,700
CJ1,Flatwing,0,-10,37000,0.64,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1070.0,184,2500,37002,367.0580974955933,201.0,37002,False,0.64,False,700
CJ1,Flatwing,0,-10,37000,0.64,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,913.0,158,2200,37002,367.0580974955933,201.0,37002,False,0.64,False,700
CJ1,Flatwing,0,-10,37000,0.64,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,756.0,132,1900,37002,367.0580974955933,201.0,37002,False,0.64,False,700
CJ1,Flatwing,0,-10,37000,0.64,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,602.0,107,1600,37002,367.0580974955933,201.0,37002,False,0.64,False,700
CJ1,Flatwing,0,-10,37000,0.63,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1228.0,212,2740,37001,361.3228147222247,198.0,37001,False,0.63,False,700
CJ1,Flatwing,0,-10,37000,0.63,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1210.0,209,2740,37006,361.3228147222247,198.0,37006,False,0.63,False,700
CJ1,Flatwing,0,-10,37000,0.63,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1078.0,187,2500,37002,361.3228147222247,198.0,37002,False,0.63,False,700
CJ1,Flatwing,0,-10,37000,0.63,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,919.0,161,2200,37002,361.3228147222247,198.0,37002,False,0.63,False,700
CJ1,Flatwing,0,-10,37000,0.63,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,762.0,135,1900,37002,361.3228147222247,198.0,37002,False,0.63,False,700
CJ1,Flatwing,0,-10,37000,0.63,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,605.0,109,1600,37002,361.3228147222247,198.0,37002,False,0.63,False,700
CJ1,Flatwing,0,-10,37000,0.62,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1238.0,216,2740,37001,355.587531948856,194.0,37001,False,0.62,False,700
CJ1,Flatwing,0,-10,37000,0.62,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1220.0,213,2740,37006,355.587531948856,194.0,37006,False,0.62,False,700
CJ1,Flatwing,0,-10,37000,0.62,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1086.0,191,2500,37002,355.587531948856,194.0,37002,False,0.62,False,700
CJ1,Flatwing,0,-10,37000,0.62,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,926.0,164,2200,37002,355.587531948856,194.0,37002,False,0.62,False,700
CJ1,Flatwing,0,-10,37000,0.62,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,766.0,137,1900,37002,355.587531948856,194.0,37002,False,0.62,False,700
CJ1,Flatwing,0,-10,37000,0.62,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,609.0,110,1600,37002,355.587531948856,194.0,37002,False,0.62,False,700
CJ1,Flatwing,0,0,37000,0.66,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1250.0,209,2740,37001,378.5286630423306,203.0,37001,False,0.66,False,700
CJ1,Flatwing,0,0,37000,0.66,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1235.0,208,2740,37000,378.5286630423306,203.0,37000,False,0.66,False,700
CJ1,Flatwing,0,0,37000,0.66,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1104.0,187,2500,37005,377.7802298923891,199.0,37005,False,0.658695037054813,True,700
CJ1,Flatwing,0,0,37000,0.66,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,943.0,162,2200,37005,375.84179113148525,198.0,37005,False,0.6553151884274623,True,700
CJ1,Flatwing,0,0,37000,0.66,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,784.0,136,1900,37005,373.7642869214178,198.0,37005,False,0.651692866229655,True,700
CJ1,Flatwing,0,0,37000,0.66,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,625.0,111,1600,37005,371.5496573159495,197.0,37005,False,0.647831453125925,True,700
CJ1,Flatwing,0,0,37000,0.65,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1256.0,211,2740,37001,372.793380268962,200.0,37001,False,0.65,False,700
CJ1,Flatwing,0,0,37000,0.65,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1239.0,209,2740,37000,372.793380268962,200.0,37000,False,0.65,False,700
CJ1,Flatwing,0,0,37000,0.65,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1105.0,188,2500,37005,372.793380268962,200.0,37005,False,0.65,False,700
CJ1,Flatwing,0,0,37000,0.65,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,944.0,162,2200,37005,372.793380268962,200.0,37005,False,0.65,False,700
CJ1,Flatwing,0,0,37000,0.65,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,784.0,136,1900,37005,372.793380268962,200.0,37005,False,0.65,False,700
CJ1,Flatwing,0,0,37000,0.65,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,625.0,111,1600,37005,371.5496573159495,197.0,37005,False,0.647831453125925,True,700
CJ1,Flatwing,0,0,37000,0.64,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1264.0,215,2740,37001,367.0580974955933,196.0,37001,False,0.64,False,700
CJ1,Flatwing,0,0,37000,0.64,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1246.0,212,2740,37000,367.0580974955933,196.0,37000,False,0.64,False,700
CJ1,Flatwing,0,0,37000,0.64,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1111.0,190,2500,37005,367.0580974955933,196.0,37005,False,0.64,False,700
CJ1,Flatwing,0,0,37000,0.64,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,948.0,164,2200,37005,367.0580974955933,196.0,37005,False,0.64,False,700
CJ1,Flatwing,0,0,37000,0.64,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,786.0,137,1900,37005,367.0580974955933,196.0,37005,False,0.64,False,700
CJ1,Flatwing,0,0,37000,0.64,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,626.0,111,1600,37005,367.0580974955933,196.0,37005,False,0.64,False,700
CJ1,Flatwing,0,0,37000,0.63,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1275.0,219,2740,37001,361.3228147222247,193.0,37001,False,0.63,False,700
CJ1,Flatwing,0,0,37000,0.63,300,100,600,False,MCT (Max Thrust),3440,10540,ok,,1255.0,217,2740,37000,361.3228147222247,193.0,37000,False,0.63,False,700
CJ1,Flatwing,0,0,37000,0.63,600,100,600,False,MCT (Max Thrust),3200,10600,ok,,1118.0,194,2500,37005,361.3228147222247,193.0,37005,False,0.63,False,700
CJ1,Flatwing,0,0,37000,0.63,900,100,600,False,MCT (Max Thrust),2900,10600,ok,,954.0,167,2200,37005,361.3228147222247,193.0,37005,False,0.63,False,700
CJ1,Flatwing,0,0,37000,0.63,1200,100,600,False,MCT (Max Thrust),2600,10600,ok,,791.0,140,1900,37005,361.3228147222247,193.0,37005,False,0.63,False,700
CJ1,Flatwing,0,0,37000,0.63,1500,100,600,False,MCT (Max Thrust),2300,10600,ok,,629.0,113,1600,37005,361.3228147222247,193.0,37005,False,0.63,False,700
CJ1,Flatwing,0,0,37000,0.62,0,100,600,False,MCT (Max Thrust),3440,10240,ok,,1285.0,224,2740,37001,355.587531948856,190.0,37001,False,0.62,False,700
