# Flight Simulation Results - CJ1 Tamarack
# Route: KSZT to KSAN
# Initial Fuel: 3440 lb
# Payload: 0 lb
# Cruise Altitude: 35000 ft
# Winds/Temps Source: No Wind
# Generated: 2025-11-25 21:21:25
# Original Data Points: 1284
# Sampled Data Points (5-sec intervals): 1284
# Time Range: 0 - 11392 seconds
# Exact 5-second intervals, no skipped rows
# 
Time (s),Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),Segment,Segment Title
310,12238,14.5,212,180,2004,2435,841,10138,3159,1757,0.333,15.9,4,Climb (IAS)
316,12404,14.8,212,180,1996,2423,841,10136,3157,1748,0.334,15.8,4,Climb (IAS)
320,12570,15.1,213,180,1988,2411,841,10133,3154,1740,0.335,15.7,4,Climb (IAS)
326,12735,15.4,214,180,1980,2399,841,10131,3152,1731,0.337,15.6,4,Climb (IAS)
330,12900,15.7,214,180,1972,2388,840,10128,3149,1723,0.338,15.5,4,Climb (IAS)
336,13064,16.0,215,180,1963,2376,840,10126,3147,1714,0.339,15.3,4,Climb (IAS)
340,13227,16.3,216,180,1955,2364,840,10124,3145,1706,0.341,15.2,4,Climb (IAS)
346,13389,16.6,216,180,1947,2353,840,10121,3142,1697,0.342,15.1,4,Climb (IAS)
350,13551,16.9,217,180,1938,2341,840,10119,3140,1689,0.343,15.0,4,Climb (IAS)
356,13712,17.2,218,180,1930,2330,840,10117,3138,1681,0.344,14.9,4,Climb (IAS)
360,13873,17.5,218,180,1922,2318,839,10114,3135,1672,0.346,14.8,4,Climb (IAS)
366,14033,17.8,219,180,1913,2307,839,10112,3133,1664,0.347,14.7,4,Climb (IAS)
370,14192,18.1,220,180,1905,2295,839,10110,3131,1656,0.348,14.6,4,Climb (IAS)
376,14350,18.4,220,180,1897,2284,839,10107,3128,1648,0.35,14.4,4,Climb (IAS)
380,14508,18.7,221,180,1888,2273,839,10105,3126,1640,0.351,14.3,4,Climb (IAS)
386,14665,19.0,222,180,1880,2262,838,10103,3124,1632,0.352,14.2,4,Climb (IAS)
390,14821,19.3,222,180,1871,2251,838,10101,3122,1624,0.354,14.1,4,Climb (IAS)
396,14976,19.6,223,180,1863,2240,838,10098,3119,1616,0.355,14.0,4,Climb (IAS)
400,15131,20.0,224,180,1855,2229,838,10096,3117,1608,0.356,13.9,4,Climb (IAS)
406,15285,20.3,224,180,1846,2218,838,10094,3115,1600,0.358,13.8,4,Climb (IAS)
410,15439,20.6,225,180,1838,2207,837,10092,3113,1592,0.359,13.7,4,Climb (IAS)
416,15591,20.9,226,180,1829,2196,837,10089,3110,1584,0.36,13.6,4,Climb (IAS)
420,15743,21.2,226,180,1821,2185,837,10087,3108,1577,0.362,13.5,4,Climb (IAS)
426,15895,21.5,227,180,1812,2175,837,10085,3106,1569,0.363,13.4,4,Climb (IAS)
430,16045,21.8,228,180,1803,2164,837,10083,3104,1561,0.364,13.3,4,Climb (IAS)
436,16195,22.2,228,180,1795,2154,836,10081,3102,1554,0.366,13.2,4,Climb (IAS)
440,16344,22.5,229,180,1786,2143,836,10079,3100,1546,0.367,13.1,4,Climb (IAS)
446,16493,22.8,230,180,1778,2133,836,10076,3097,1538,0.368,13.0,4,Climb (IAS)
450,16640,23.1,230,180,1769,2122,836,10074,3095,1531,0.37,12.9,4,Climb (IAS)
455,16787,23.4,231,180,1761,2112,836,10072,3093,1524,0.371,12.8,4,Climb (IAS)
461,16934,23.7,232,180,1752,2102,835,10070,3091,1516,0.372,12.7,4,Climb (IAS)
466,17079,24.1,232,180,1744,2091,835,10068,3089,1509,0.374,12.6,4,Climb (IAS)
470,17224,24.4,233,180,1735,2081,835,10066,3087,1501,0.375,12.5,4,Climb (IAS)
476,17368,24.7,234,180,1726,2071,835,10064,3085,1494,0.376,12.4,4,Climb (IAS)
480,17512,25.0,234,180,1718,2061,835,10062,3083,1487,0.378,12.3,4,Climb (IAS)
485,17655,25.4,235,180,1709,2051,835,10060,3081,1480,0.379,12.2,4,Climb (IAS)
491,17797,25.7,236,180,1701,2041,834,10058,3079,1473,0.38,12.1,4,Climb (IAS)
496,17938,26.0,236,180,1692,2031,834,10056,3077,1466,0.382,12.0,4,Climb (IAS)
500,18078,26.4,237,180,1684,2022,834,10054,3075,1459,0.383,11.9,4,Climb (IAS)
506,18218,26.7,237,180,1676,2014,834,10052,3073,1452,0.384,11.8,4,Climb (IAS)
510,18358,27.0,238,180,1669,2005,834,10050,3071,1446,0.385,11.7,4,Climb (IAS)
516,18496,27.3,239,180,1661,1997,833,10048,3069,1440,0.386,11.7,4,Climb (IAS)
520,18634,27.7,239,180,1654,1988,833,10046,3067,1434,0.388,11.6,4,Climb (IAS)
526,18772,28.0,240,180,1646,1980,833,10044,3065,1428,0.389,11.5,4,Climb (IAS)
530,18909,28.3,240,180,1639,1971,833,10042,3063,1422,0.39,11.4,4,Climb (IAS)
536,19045,28.7,241,180,1631,1963,833,10040,3061,1416,0.391,11.3,4,Climb (IAS)
540,19180,29.0,242,180,1624,1955,832,10038,3059,1410,0.392,11.3,4,Climb (IAS)
546,19315,29.3,242,180,1616,1947,832,10036,3057,1404,0.393,11.2,4,Climb (IAS)
550,19450,29.7,243,180,1609,1939,832,10034,3055,1398,0.394,11.1,4,Climb (IAS)
556,19583,30.0,243,180,1601,1931,832,10032,3053,1392,0.396,11.0,4,Climb (IAS)
560,19717,30.4,244,180,1594,1923,832,10030,3051,1387,0.397,10.9,4,Climb (IAS)
566,19849,30.7,244,180,1586,1915,832,10028,3049,1381,0.398,10.9,4,Climb (IAS)
570,19981,31.0,245,180,1579,1907,831,10026,3047,1375,0.399,10.8,4,Climb (IAS)
576,20112,31.4,246,180,1572,1899,831,10024,3045,1369,0.4,10.7,4,Climb (IAS)
580,20243,31.7,246,180,1564,1891,831,10022,3043,1364,0.401,10.6,4,Climb (IAS)
586,20373,32.1,247,180,1557,1883,831,10020,3041,1358,0.403,10.6,4,Climb (IAS)
590,20502,32.4,247,180,1549,1875,831,10019,3040,1352,0.404,10.5,4,Climb (IAS)
596,20631,32.7,248,180,1542,1867,831,10017,3038,1347,0.405,10.4,4,Climb (IAS)
600,20759,33.1,248,180,1534,1860,830,10015,3036,1341,0.406,10.3,4,Climb (IAS)
606,20886,33.4,249,180,1527,1852,830,10013,3034,1336,0.407,10.3,4,Climb (IAS)
610,21013,33.8,249,180,1520,1845,830,10011,3032,1330,0.408,10.2,4,Climb (IAS)
616,21139,34.1,250,180,1512,1837,830,10009,3030,1325,0.409,10.1,4,Climb (IAS)
620,21265,34.5,251,180,1505,1830,830,10007,3028,1319,0.411,10.0,4,Climb (IAS)
626,21390,34.8,251,180,1497,1822,829,10006,3027,1314,0.412,10.0,4,Climb (IAS)
630,21514,35.2,252,180,1490,1815,829,10004,3025,1309,0.413,9.9,4,Climb (IAS)
636,21638,35.5,252,180,1483,1807,829,10002,3023,1303,0.414,9.8,4,Climb (IAS)
640,21761,35.9,253,180,1475,1800,829,10000,3021,1298,0.415,9.8,4,Climb (IAS)
646,21884,36.2,253,180,1468,1793,829,9998,3019,1293,0.416,9.7,4,Climb (IAS)
650,22006,36.6,254,180,1461,1785,829,9997,3018,1288,0.417,9.6,4,Climb (IAS)
656,22127,36.9,254,180,1453,1778,828,9995,3016,1282,0.419,9.5,4,Climb (IAS)
660,22248,37.3,255,180,1446,1771,828,9993,3014,1277,0.42,9.5,4,Climb (IAS)
666,22368,37.6,256,180,1439,1764,828,9991,3012,1272,0.421,9.4,4,Climb (IAS)
670,22488,38.0,256,180,1431,1757,828,9990,3011,1267,0.422,9.3,4,Climb (IAS)
676,22607,38.4,257,180,1424,1750,828,9988,3009,1262,0.423,9.3,4,Climb (IAS)
680,22725,38.7,257,180,1417,1743,827,9986,3007,1257,0.424,9.2,4,Climb (IAS)
686,22843,39.1,258,180,1410,1736,827,9984,3005,1252,0.425,9.1,4,Climb (IAS)
690,22960,39.4,258,180,1402,1729,827,9983,3004,1247,0.426,9.1,4,Climb (IAS)
696,23076,39.8,259,180,1395,1722,827,9981,3002,1242,0.428,9.0,4,Climb (IAS)
700,23192,40.1,259,180,1388,1716,827,9979,3000,1237,0.429,8.9,4,Climb (IAS)
706,23307,40.5,260,180,1381,1709,827,9977,2998,1232,0.43,8.9,4,Climb (IAS)
710,23422,40.9,260,180,1374,1702,826,9976,2997,1227,0.431,8.8,4,Climb (IAS)
716,23536,41.2,261,180,1366,1695,826,9974,2995,1223,0.432,8.7,4,Climb (IAS)
720,23650,41.6,262,180,1359,1689,826,9972,2993,1218,0.433,8.7,4,Climb (IAS)
726,23763,42.0,262,180,1352,1682,826,9971,2992,1213,0.434,8.6,4,Climb (IAS)
730,23875,42.3,263,180,1345,1676,826,9969,2990,1208,0.435,8.6,4,Climb (IAS)
736,23987,42.7,263,180,1338,1669,825,9967,2988,1204,0.436,8.5,4,Climb (IAS)
740,24098,43.1,264,180,1331,1663,825,9966,2987,1199,0.437,8.4,4,Climb (IAS)
746,24208,43.4,264,180,1324,1656,825,9964,2985,1194,0.439,8.4,4,Climb (IAS)
750,24318,43.8,265,180,1317,1650,825,9962,2983,1190,0.44,8.3,4,Climb (IAS)
756,24428,44.2,265,180,1310,1644,825,9961,2982,1185,0.441,8.2,4,Climb (IAS)
760,24536,44.5,266,180,1303,1637,825,9959,2980,1181,0.442,8.2,4,Climb (IAS)
766,24645,44.9,266,180,1296,1631,824,9957,2978,1176,0.443,8.1,4,Climb (IAS)
770,24752,45.3,267,180,1289,1625,824,9956,2977,1172,0.444,8.1,4,Climb (IAS)
776,24859,45.6,267,180,1282,1619,824,9954,2975,1167,0.445,8.0,4,Climb (IAS)
780,24966,46.0,268,180,1275,1612,824,9952,2973,1163,0.446,7.9,4,Climb (IAS)
786,25072,46.4,268,180,1268,1606,824,9951,2972,1158,0.447,7.9,4,Climb (IAS)
790,25177,46.8,269,180,1261,1600,824,9949,2970,1154,0.448,7.8,4,Climb (IAS)
796,25282,47.1,269,180,1254,1594,823,9948,2969,1150,0.449,7.8,4,Climb (IAS)
800,25386,47.5,270,180,1247,1588,823,9946,2967,1145,0.45,7.7,4,Climb (IAS)
806,25489,47.9,270,180,1240,1582,823,9945,2966,1141,0.452,7.7,4,Climb (IAS)
810,25592,48.3,271,180,1233,1577,823,9943,2964,1137,0.453,7.6,4,Climb (IAS)
816,25695,48.6,271,180,1227,1571,823,9941,2962,1133,0.454,7.5,4,Climb (IAS)
820,25797,49.0,272,180,1220,1565,822,9940,2961,1128,0.455,7.5,4,Climb (IAS)
826,25898,49.4,272,180,1213,1559,822,9938,2959,1124,0.456,7.4,4,Climb (IAS)
830,25999,49.8,273,180,1206,1553,822,9937,2958,1120,0.457,7.4,4,Climb (IAS)
836,26099,50.1,273,180,1200,1548,822,9935,2956,1116,0.458,7.3,4,Climb (IAS)
840,26199,50.5,274,180,1193,1542,822,9934,2955,1112,0.459,7.3,4,Climb (IAS)
846,26298,50.9,274,180,1186,1536,822,9932,2953,1108,0.46,7.2,4,Climb (IAS)
850,26396,51.3,275,180,1179,1531,821,9931,2952,1104,0.461,7.2,4,Climb (IAS)
856,26494,51.7,275,180,1173,1525,821,9929,2950,1100,0.462,7.1,4,Climb (IAS)
860,26592,52.1,276,180,1166,1520,821,9927,2948,1096,0.463,7.1,4,Climb (IAS)
866,26688,52.4,276,180,1160,1514,821,9926,2947,1092,0.464,7.0,4,Climb (IAS)
870,26785,52.8,277,180,1153,1509,821,9924,2945,1088,0.465,6.9,4,Climb (IAS)
876,26880,53.2,277,180,1146,1503,821,9923,2944,1084,0.466,6.9,4,Climb (IAS)
880,26976,53.6,278,180,1140,1498,820,9921,2942,1080,0.467,6.8,4,Climb (IAS)
886,27070,54.0,278,180,1133,1493,820,9920,2941,1076,0.468,6.8,4,Climb (IAS)
890,27164,54.4,279,180,1127,1487,820,9918,2939,1072,0.469,6.7,4,Climb (IAS)
896,27258,54.8,279,180,1120,1482,820,9917,2938,1069,0.47,6.7,4,Climb (IAS)
901,27351,55.1,280,180,1114,1477,820,9915,2936,1065,0.471,6.6,4,Climb (IAS)
906,27444,55.5,280,180,1107,1472,820,9914,2935,1061,0.472,6.6,4,Climb (IAS)
910,27536,55.9,281,180,1101,1467,819,9913,2934,1057,0.473,6.5,4,Climb (IAS)
916,27627,56.3,281,180,1095,1462,819,9911,2932,1054,0.474,6.5,4,Climb (IAS)
920,27718,56.7,282,180,1088,1456,819,9910,2931,1050,0.475,6.4,4,Climb (IAS)
926,27808,57.1,282,180,1082,1451,819,9908,2929,1046,0.476,6.4,4,Climb (IAS)
930,27898,57.5,283,180,1076,1446,819,9907,2928,1043,0.477,6.3,4,Climb (IAS)
936,27987,57.9,283,180,1069,1441,818,9905,2926,1039,0.478,6.3,4,Climb (IAS)
940,28076,58.3,284,180,1063,1437,818,9904,2925,1036,0.479,6.3,4,Climb (IAS)
945,28164,58.7,284,180,1057,1432,818,9902,2923,1032,0.48,6.2,4,Climb (IAS)
950,28252,59.1,285,180,1050,1427,818,9901,2922,1029,0.481,6.2,4,Climb (IAS)
956,28339,59.5,285,180,1044,1422,818,9900,2921,1025,0.482,6.1,4,Climb (IAS)
961,28426,59.9,286,180,1038,1417,818,9898,2919,1022,0.483,6.1,4,Climb (IAS)
966,28512,60.3,286,180,1032,1412,817,9897,2918,1018,0.484,6.0,4,Climb (IAS)
970,28598,60.6,286,180,1026,1408,817,9895,2916,1015,0.485,6.0,4,Climb (IAS)
976,28683,61.0,287,180,1020,1403,817,9894,2915,1011,0.486,5.9,4,Climb (IAS)
980,28768,61.4,287,180,1014,1398,817,9893,2914,1008,0.487,5.9,4,Climb (IAS)
986,28852,61.8,288,180,1007,1394,817,9891,2912,1005,0.488,5.8,4,Climb (IAS)
990,28936,62.2,288,180,1001,1389,817,9890,2911,1001,0.489,5.8,4,Climb (IAS)
995,29019,62.6,289,180,995,1384,816,9888,2909,998,0.49,5.8,4,Climb (IAS)
1000,29101,63.0,289,180,989,1380,816,9887,2908,995,0.491,5.7,4,Climb (IAS)
1005,29184,63.4,290,180,983,1375,816,9886,2907,992,0.492,5.7,4,Climb (IAS)
1011,29265,63.9,290,180,978,1371,816,9884,2905,988,0.493,5.6,4,Climb (IAS)
1016,29346,64.3,290,180,972,1367,816,9883,2904,985,0.494,5.6,4,Climb (IAS)
1020,29427,64.7,291,180,966,1362,816,9881,2902,982,0.495,5.5,4,Climb (IAS)
1026,29507,65.1,291,180,960,1358,815,9880,2901,979,0.496,5.5,4,Climb (IAS)
1030,29587,65.5,292,180,954,1353,815,9879,2900,976,0.497,5.5,4,Climb (IAS)
1036,29666,65.9,292,180,948,1349,815,9877,2898,973,0.497,5.4,4,Climb (IAS)
1040,29745,66.3,293,180,942,1345,815,9876,2897,969,0.498,5.4,4,Climb (IAS)
1046,29823,66.7,293,180,937,1341,815,9875,2896,966,0.499,5.3,4,Climb (IAS)
1050,29901,67.1,293,180,930,1336,815,9873,2894,963,0.5,5.3,4,Climb (IAS)
1056,29978,67.5,294,180,925,1332,815,9872,2893,960,0.501,5.2,4,Climb (IAS)
1060,30055,67.9,294,180,919,1328,814,9871,2892,957,0.502,5.2,4,Climb (IAS)
1066,30131,68.3,295,180,914,1324,814,9869,2890,954,0.503,5.2,4,Climb (IAS)
1070,30207,68.7,295,180,908,1320,814,9868,2889,951,0.504,5.1,4,Climb (IAS)
1076,30283,69.1,296,180,902,1315,814,9867,2888,948,0.505,5.1,4,Climb (IAS)
1080,30357,69.6,296,180,897,1311,813,9865,2886,945,0.506,5.1,4,Climb (IAS)
1086,30432,70.0,296,180,891,1307,813,9864,2885,942,0.507,5.0,4,Climb (IAS)
1090,30506,70.4,297,180,886,1303,813,9863,2884,939,0.508,5.0,4,Climb (IAS)
1096,30579,70.8,297,180,880,1299,813,9862,2883,937,0.508,4.9,4,Climb (IAS)
1100,30653,71.2,298,180,875,1295,813,9860,2881,934,0.509,4.9,4,Climb (IAS)
1106,30725,71.6,298,180,869,1291,812,9859,2880,931,0.51,4.9,5,Climb (Mach)
1110,30797,72.0,298,180,866,1288,810,9858,2879,928,0.51,4.8,5,Climb (Mach)
1116,30869,72.4,298,179,863,1284,808,9856,2877,925,0.51,4.8,5,Climb (Mach)
1120,30941,72.9,298,179,860,1280,806,9855,2876,923,0.51,4.8,5,Climb (Mach)
1126,31013,73.3,298,179,857,1277,804,9854,2875,920,0.51,4.8,5,Climb (Mach)
1130,31084,73.7,298,178,853,1273,802,9853,2874,918,0.51,4.8,5,Climb (Mach)
1136,31155,74.1,297,178,850,1269,800,9851,2872,915,0.51,4.8,5,Climb (Mach)
1140,31226,74.5,297,178,847,1266,798,9850,2871,912,0.51,4.8,5,Climb (Mach)
1146,31296,74.9,297,177,844,1262,796,9849,2870,910,0.51,4.7,5,Climb (Mach)
1150,31366,75.3,297,177,841,1258,794,9847,2868,907,0.51,4.7,5,Climb (Mach)
1156,31436,75.7,297,177,838,1255,792,9846,2867,905,0.51,4.7,5,Climb (Mach)
1160,31506,76.2,297,176,835,1251,790,9845,2866,902,0.51,4.7,5,Climb (Mach)
1166,31575,76.6,297,176,832,1248,788,9844,2865,899,0.51,4.7,5,Climb (Mach)
1170,31644,77.0,297,176,829,1244,786,9842,2863,897,0.51,4.7,5,Climb (Mach)
1176,31713,77.4,297,175,826,1241,784,9841,2862,894,0.51,4.6,5,Climb (Mach)
1180,31782,77.8,297,175,822,1237,782,9840,2861,892,0.51,4.6,5,Climb (Mach)
1186,31850,78.2,296,175,819,1234,781,9839,2860,889,0.51,4.6,5,Climb (Mach)
1190,31918,78.6,296,175,816,1230,779,9838,2859,887,0.51,4.6,5,Climb (Mach)
1196,31986,79.0,296,174,813,1227,777,9836,2857,884,0.51,4.6,5,Climb (Mach)
1200,32054,79.5,296,174,810,1223,775,9835,2856,882,0.51,4.6,5,Climb (Mach)
1206,32121,79.9,296,174,807,1220,773,9834,2855,879,0.51,4.5,5,Climb (Mach)
1210,32188,80.3,296,173,804,1216,771,9833,2854,877,0.51,4.5,5,Climb (Mach)
1216,32255,80.7,296,173,801,1213,770,9831,2852,874,0.51,4.5,5,Climb (Mach)
1220,32322,81.1,296,173,798,1210,768,9830,2851,872,0.51,4.5,5,Climb (Mach)
1226,32388,81.5,296,173,794,1206,766,9829,2850,869,0.51,4.5,5,Climb (Mach)
1230,32454,81.9,296,172,791,1203,764,9828,2849,867,0.51,4.5,5,Climb (Mach)
1236,32520,82.3,295,172,788,1199,763,9827,2848,865,0.51,4.4,5,Climb (Mach)
1240,32585,82.7,295,172,785,1196,761,9825,2846,862,0.51,4.4,5,Climb (Mach)
1246,32651,83.1,295,171,782,1193,759,9824,2845,860,0.51,4.4,5,Climb (Mach)
1250,32716,83.6,295,171,779,1189,758,9823,2844,857,0.51,4.4,5,Climb (Mach)
1256,32780,84.0,295,171,776,1186,756,9822,2843,855,0.51,4.4,5,Climb (Mach)
1260,32845,84.4,295,170,773,1183,754,9821,2842,853,0.51,4.4,5,Climb (Mach)
1266,32909,84.8,295,170,769,1180,753,9819,2840,850,0.51,4.4,5,Climb (Mach)
1270,32973,85.2,295,170,766,1176,751,9818,2839,848,0.51,4.3,5,Climb (Mach)
1276,33037,85.6,295,170,763,1173,749,9817,2838,846,0.51,4.3,5,Climb (Mach)
1280,33100,86.0,295,169,760,1170,748,9816,2837,843,0.51,4.3,5,Climb (Mach)
1286,33163,86.4,294,169,757,1167,746,9815,2836,841,0.51,4.3,5,Climb (Mach)
1290,33226,86.8,294,169,754,1163,745,9814,2835,839,0.51,4.3,5,Climb (Mach)
1296,33289,87.2,294,169,751,1160,743,9812,2833,836,0.51,4.3,5,Climb (Mach)
1300,33351,87.7,294,168,748,1157,742,9811,2832,834,0.51,4.2,5,Climb (Mach)
1306,33414,88.1,294,168,745,1154,740,9810,2831,832,0.51,4.2,5,Climb (Mach)
1310,33475,88.5,294,168,742,1151,739,9809,2830,829,0.51,4.2,5,Climb (Mach)
1316,33537,88.9,294,167,739,1148,737,9808,2829,827,0.51,4.2,5,Climb (Mach)
1320,33598,89.3,294,167,735,1144,736,9807,2828,825,0.51,4.2,5,Climb (Mach)
1326,33660,89.7,294,167,732,1141,734,9806,2827,823,0.51,4.2,5,Climb (Mach)
1330,33721,90.1,294,167,729,1138,733,9804,2825,820,0.51,4.1,5,Climb (Mach)
1336,33781,90.5,294,166,726,1135,731,9803,2824,818,0.51,4.1,5,Climb (Mach)
1340,33841,90.9,293,166,723,1132,730,9802,2823,816,0.51,4.1,5,Climb (Mach)
1346,33902,91.3,293,166,720,1129,728,9801,2822,814,0.51,4.1,5,Climb (Mach)
1350,33961,91.7,293,166,717,1126,727,9800,2821,812,0.51,4.1,5,Climb (Mach)
1356,34021,92.1,293,165,714,1123,725,9799,2820,809,0.51,4.1,5,Climb (Mach)
1360,34080,92.5,293,165,711,1120,724,9798,2819,807,0.51,4.0,5,Climb (Mach)
1366,34139,93.0,293,165,708,1117,723,9796,2817,805,0.51,4.0,5,Climb (Mach)
