aircraft,mod,flap,isa_dev,cruise_alt,mach,payload,taxi_fuel,reserve_fuel,save_plot,cruise_mode,initial_fuel_lb,takeoff_weight_lb,status,error_message,total_dist_nm,total_time_min,fuel_burned_lb,first_level_off_ft,cruise_vktas_kts,cruise_vkias_kts,achieved_alt_ft,altitude_limited,achieved_mach,mach_limited,reserve_fuel_calc_lb
CJ1,Tamarack,0,0,37000,0.65,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1331,223,2740,37002,372.793380268962,200,37002,False,0.65,False,700.0
CJ1,Tamarack,0,0,37000,0.65,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1268,213,2657,37001,372.793380268962,200,37001,False,0.65,False,700.0
CJ1,Tamarack,0,0,37000,0.65,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1060,180,2293,37001,372.793380268962,200,37001,False,0.65,False,700.0
CJ1,Tamarack,0,0,37000,0.65,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,853,146,1928,37001,372.793380268962,200,37001,False,0.65,False,700.0
CJ1,Tamarack,0,0,37000,0.65,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,649,114,1564,37001,372.793380268962,200,37001,False,0.65,False,700.0
CJ1,Tamarack,0,0,37000,0.65,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,446,81,1200,37001,372.793380268962,200,37001,False,0.65,False,700.0
CJ1,Tamarack,0,0,37000,0.64,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1345,228,2740,37002,367.0580974955933,196,37002,False,0.64,False,700.0
CJ1,Tamarack,0,0,37000,0.64,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1282,218,2657,37001,367.0580974955933,196,37001,False,0.64,False,700.0
CJ1,Tamarack,0,0,37000,0.64,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1071,184,2293,37001,367.0580974955933,196,37001,False,0.64,False,700.0
CJ1,Tamarack,0,0,37000,0.64,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,862,150,1928,37001,367.0580974955933,196,37001,False,0.64,False,700.0
CJ1,Tamarack,0,0,37000,0.64,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,655,116,1564,37001,367.0580974955933,196,37001,False,0.64,False,700.0
CJ1,Tamarack,0,0,37000,0.64,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,450,82,1200,37001,367.0580974955933,196,37001,False,0.64,False,700.0
CJ1,Tamarack,0,0,37000,0.63,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1359,234,2740,37002,361.3228147222247,193,37002,False,0.63,False,700.0
CJ1,Tamarack,0,0,37000,0.63,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1294,223,2657,37001,361.3228147222247,193,37001,False,0.63,False,700.0
CJ1,Tamarack,0,0,37000,0.63,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1081,188,2293,37001,361.3228147222247,193,37001,False,0.63,False,700.0
CJ1,Tamarack,0,0,37000,0.63,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,869,153,1928,37001,361.3228147222247,193,37001,False,0.63,False,700.0
CJ1,Tamarack,0,0,37000,0.63,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,661,118,1564,37001,361.3228147222247,193,37001,False,0.63,False,700.0
CJ1,Tamarack,0,0,37000,0.63,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,453,84,1200,37001,361.3228147222247,193,37001,False,0.63,False,700.0
CJ1,Tamarack,0,0,37000,0.62,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1373,239,2740,37002,355.587531948856,190,37002,False,0.62,False,700.0
CJ1,Tamarack,0,0,37000,0.62,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1307,229,2657,37001,355.587531948856,190,37001,False,0.62,False,700.0
CJ1,Tamarack,0,0,37000,0.62,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1091,192,2293,37001,355.587531948856,190,37001,False,0.62,False,700.0
CJ1,Tamarack,0,0,37000,0.62,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,877,156,1928,37001,355.587531948856,190,37001,False,0.62,False,700.0
CJ1,Tamarack,0,0,37000,0.62,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,666,120,1564,37001,355.587531948856,190,37001,False,0.62,False,700.0
CJ1,Tamarack,0,0,37000,0.62,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,456,85,1200,37001,355.587531948856,190,37001,False,0.62,False,700.0
CJ1,Tamarack,0,20,37000,0.66,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1420,235,2740,37000,378.5286630423306,194,37000,False,0.66,False,700.0
CJ1,Tamarack,0,20,37000,0.66,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1352,225,2657,37000,378.5286630423306,194,37000,False,0.66,False,700.0
CJ1,Tamarack,0,20,37000,0.66,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1130,190,2293,37000,378.5286630423306,194,37000,False,0.66,False,700.0
CJ1,Tamarack,0,20,37000,0.66,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,911,155,1928,37000,378.5286630423306,194,37000,False,0.66,False,700.0
CJ1,Tamarack,0,20,37000,0.66,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,693,120,1564,37000,378.5286630423306,194,37000,False,0.66,False,700.0
CJ1,Tamarack,0,20,37000,0.66,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,478,86,1200,37000,378.5286630423306,194,37000,False,0.66,False,700.0
CJ1,Tamarack,0,20,37000,0.65,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1434,240,2740,37000,372.793380268962,191,37000,False,0.65,False,700.0
CJ1,Tamarack,0,20,37000,0.65,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1365,229,2657,37000,372.793380268962,191,37000,False,0.65,False,700.0
CJ1,Tamarack,0,20,37000,0.65,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1140,193,2293,37000,372.793380268962,191,37000,False,0.65,False,700.0
CJ1,Tamarack,0,20,37000,0.65,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,918,157,1928,37000,372.793380268962,191,37000,False,0.65,False,700.0
CJ1,Tamarack,0,20,37000,0.65,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,698,122,1564,37000,372.793380268962,191,37000,False,0.65,False,700.0
CJ1,Tamarack,0,20,37000,0.65,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,481,87,1200,37000,372.793380268962,191,37000,False,0.65,False,700.0
CJ1,Tamarack,0,20,37000,0.64,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1447,245,2740,37000,367.0580974955933,188,37000,False,0.64,False,700.0
CJ1,Tamarack,0,20,37000,0.64,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1378,234,2657,37000,367.0580974955933,188,37000,False,0.64,False,700.0
CJ1,Tamarack,0,20,37000,0.64,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1150,197,2293,37000,367.0580974955933,188,37000,False,0.64,False,700.0
CJ1,Tamarack,0,20,37000,0.64,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,926,161,1928,37000,367.0580974955933,188,37000,False,0.64,False,700.0
CJ1,Tamarack,0,20,37000,0.64,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,704,124,1564,37000,367.0580974955933,188,37000,False,0.64,False,700.0
CJ1,Tamarack,0,20,37000,0.64,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,483,88,1200,37000,367.0580974955933,188,37000,False,0.64,False,700.0
CJ1,Tamarack,0,20,37000,0.63,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1461,251,2740,37000,361.3228147222247,185,37000,False,0.63,False,700.0
CJ1,Tamarack,0,20,37000,0.63,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1389,240,2657,37000,361.3228147222247,185,37000,False,0.63,False,700.0
CJ1,Tamarack,0,20,37000,0.63,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1160,202,2293,37000,361.3228147222247,185,37000,False,0.63,False,700.0
CJ1,Tamarack,0,20,37000,0.63,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,933,164,1928,37000,361.3228147222247,185,37000,False,0.63,False,700.0
CJ1,Tamarack,0,20,37000,0.63,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,709,127,1564,37000,361.3228147222247,185,37000,False,0.63,False,700.0
CJ1,Tamarack,0,20,37000,0.63,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,487,90,1200,37000,361.3228147222247,185,37000,False,0.63,False,700.0
CJ1,Tamarack,0,20,37000,0.62,0,100,600,False,MCT (Max Thrust),3440,10319,ok,,1474,257,2740,37000,355.587531948856,181,37000,False,0.62,False,700.0
CJ1,Tamarack,0,20,37000,0.62,364,100,600,False,MCT (Max Thrust),3357,10600,ok,,1401,245,2657,37000,355.587531948856,181,37000,False,0.62,False,700.0
CJ1,Tamarack,0,20,37000,0.62,728,100,600,False,MCT (Max Thrust),2993,10600,ok,,1170,206,2293,37000,355.587531948856,181,37000,False,0.62,False,700.0
CJ1,Tamarack,0,20,37000,0.62,1093,100,600,False,MCT (Max Thrust),2628,10600,ok,,940,167,1928,37000,355.587531948856,181,37000,False,0.62,False,700.0
CJ1,Tamarack,0,20,37000,0.62,1457,100,600,False,MCT (Max Thrust),2264,10600,ok,,713,129,1564,37000,355.587531948856,181,37000,False,0.62,False,700.0
CJ1,Tamarack,0,20,37000,0.62,1821,100,600,False,MCT (Max Thrust),1900,10600,ok,,489,91,1200,37000,355.587531948856,181,37000,False,0.62,False,700.0
