# Flight Simulation Results - CJ1 Tamarack
# Route: KSZT to KSAN
# Initial Fuel: 3357 lb
# Payload: 364 lb
# Cruise Altitude: 37000 ft
# Winds/Temps Source: No Wind
# Generated: 2025-12-03 07:51:04
# Original Data Points: 1687
# Sampled Data Points (5-sec intervals): 1687
# Time Range: 0 - 14715 seconds
# Exact 5-second intervals, no skipped rows
# 
Time (s),Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),Segment,Segment Title
235,9303,10.7,208,180,1981,2508,850,10464,3121,1809,0.325,16.0,4,Climb (IAS)
240,9468,11.0,208,180,1974,2496,850,10461,3118,1800,0.326,15.9,4,Climb (IAS)
245,9632,11.3,209,180,1966,2484,850,10459,3116,1792,0.327,15.8,4,Climb (IAS)
250,9795,11.6,210,180,1959,2472,850,10456,3113,1783,0.329,15.7,4,Climb (IAS)
255,9958,11.9,210,180,1951,2460,850,10454,3111,1775,0.33,15.6,4,Climb (IAS)
260,10120,12.2,211,180,1943,2449,849,10451,3108,1767,0.331,15.5,4,Climb (IAS)
265,10282,12.5,211,180,1936,2437,849,10449,3106,1758,0.332,15.4,4,Climb (IAS)
270,10443,12.8,212,180,1928,2426,849,10446,3103,1750,0.334,15.3,4,Climb (IAS)
275,10603,13.1,213,180,1921,2414,849,10444,3101,1742,0.335,15.2,4,Climb (IAS)
280,10763,13.4,213,180,1913,2403,849,10442,3099,1733,0.336,15.1,4,Climb (IAS)
285,10922,13.7,214,180,1905,2391,848,10439,3096,1725,0.337,14.9,4,Climb (IAS)
290,11080,14.0,215,180,1898,2380,848,10437,3094,1717,0.339,14.8,4,Climb (IAS)
295,11238,14.3,215,180,1890,2369,848,10435,3092,1709,0.34,14.7,4,Climb (IAS)
300,11395,14.6,216,180,1882,2358,848,10432,3089,1701,0.341,14.6,4,Climb (IAS)
305,11551,14.9,217,180,1874,2346,848,10430,3087,1693,0.343,14.5,4,Climb (IAS)
310,11707,15.2,217,180,1866,2335,848,10427,3084,1685,0.344,14.4,4,Climb (IAS)
315,11862,15.5,218,180,1859,2324,847,10425,3082,1677,0.345,14.3,4,Climb (IAS)
320,12017,15.8,219,180,1851,2313,847,10423,3080,1669,0.346,14.2,4,Climb (IAS)
325,12171,16.1,219,180,1843,2302,847,10421,3078,1661,0.348,14.1,4,Climb (IAS)
330,12324,16.4,220,180,1835,2291,847,10418,3075,1653,0.349,14.0,4,Climb (IAS)
335,12476,16.7,221,180,1827,2280,847,10416,3073,1645,0.35,13.9,4,Climb (IAS)
340,12628,17.0,221,180,1819,2270,846,10414,3071,1637,0.351,13.8,4,Climb (IAS)
345,12779,17.3,222,180,1811,2259,846,10411,3068,1630,0.353,13.7,4,Climb (IAS)
350,12930,17.6,222,180,1803,2248,846,10409,3066,1622,0.354,13.6,4,Climb (IAS)
355,13080,17.9,223,180,1796,2238,846,10407,3064,1614,0.355,13.5,4,Climb (IAS)
360,13229,18.2,224,180,1788,2227,846,10405,3062,1607,0.357,13.4,4,Climb (IAS)
365,13378,18.5,224,180,1780,2217,845,10402,3059,1599,0.358,13.3,4,Climb (IAS)
370,13526,18.8,225,180,1772,2206,845,10400,3057,1591,0.359,13.2,4,Climb (IAS)
375,13673,19.2,226,180,1764,2196,845,10398,3055,1584,0.36,13.1,4,Climb (IAS)
380,13819,19.5,226,180,1756,2185,845,10396,3053,1576,0.362,13.0,4,Climb (IAS)
385,13965,19.8,227,180,1748,2175,845,10394,3051,1569,0.363,12.9,4,Climb (IAS)
390,14111,20.1,228,180,1740,2165,845,10391,3048,1562,0.364,12.8,4,Climb (IAS)
395,14255,20.4,228,180,1732,2155,844,10389,3046,1554,0.366,12.7,4,Climb (IAS)
400,14399,20.7,229,180,1724,2144,844,10387,3044,1547,0.367,12.6,4,Climb (IAS)
405,14542,21.1,230,180,1716,2134,844,10385,3042,1540,0.368,12.5,4,Climb (IAS)
410,14685,21.4,230,180,1708,2124,844,10383,3040,1532,0.369,12.4,4,Climb (IAS)
415,14827,21.7,231,180,1700,2114,844,10381,3038,1525,0.371,12.3,4,Climb (IAS)
420,14968,22.0,231,180,1692,2104,843,10379,3036,1518,0.372,12.2,4,Climb (IAS)
425,15109,22.3,232,180,1684,2095,843,10377,3034,1511,0.373,12.1,4,Climb (IAS)
430,15248,22.7,233,180,1676,2085,843,10375,3032,1504,0.374,12.1,4,Climb (IAS)
435,15388,23.0,233,180,1667,2075,843,10372,3029,1497,0.376,12.0,4,Climb (IAS)
440,15526,23.3,234,180,1659,2065,843,10370,3027,1490,0.377,11.9,4,Climb (IAS)
445,15664,23.6,235,180,1651,2056,842,10368,3025,1483,0.378,11.8,4,Climb (IAS)
450,15801,24.0,235,180,1643,2046,842,10366,3023,1476,0.38,11.7,4,Climb (IAS)
455,15938,24.3,236,180,1635,2037,842,10364,3021,1469,0.381,11.6,4,Climb (IAS)
460,16074,24.6,237,180,1627,2027,842,10362,3019,1462,0.382,11.5,4,Climb (IAS)
465,16209,24.9,237,180,1619,2018,842,10360,3017,1456,0.383,11.4,4,Climb (IAS)
470,16343,25.3,238,180,1611,2008,841,10358,3015,1449,0.385,11.3,4,Climb (IAS)
475,16477,25.6,238,180,1603,1999,841,10356,3013,1442,0.386,11.3,4,Climb (IAS)
480,16610,25.9,239,180,1595,1990,841,10354,3011,1435,0.387,11.2,4,Climb (IAS)
485,16743,26.3,240,180,1587,1981,841,10352,3009,1429,0.389,11.1,4,Climb (IAS)
490,16875,26.6,240,180,1579,1972,841,10350,3007,1422,0.39,11.0,4,Climb (IAS)
495,17006,26.9,241,180,1571,1963,841,10348,3005,1416,0.391,10.9,4,Climb (IAS)
500,17137,27.3,242,180,1563,1954,840,10346,3003,1409,0.392,10.8,4,Climb (IAS)
505,17266,27.6,242,180,1555,1945,840,10344,3001,1403,0.394,10.7,4,Climb (IAS)
510,17396,27.9,243,180,1547,1936,840,10342,2999,1396,0.395,10.7,4,Climb (IAS)
515,17524,28.3,244,180,1539,1927,840,10340,2997,1390,0.396,10.6,4,Climb (IAS)
520,17652,28.6,244,180,1531,1918,840,10339,2996,1384,0.397,10.5,4,Climb (IAS)
525,17779,29.0,245,180,1523,1909,839,10337,2994,1377,0.399,10.4,4,Climb (IAS)
530,17906,29.3,245,180,1515,1901,839,10335,2992,1371,0.4,10.3,4,Climb (IAS)
535,18031,29.6,246,180,1507,1892,839,10333,2990,1365,0.401,10.2,4,Climb (IAS)
540,18157,30.0,247,180,1500,1885,839,10331,2988,1359,0.402,10.2,4,Climb (IAS)
545,18281,30.3,247,180,1493,1877,839,10329,2986,1354,0.403,10.1,4,Climb (IAS)
550,18405,30.7,248,180,1486,1870,838,10327,2984,1348,0.405,10.0,4,Climb (IAS)
555,18529,31.0,248,180,1479,1862,838,10325,2982,1343,0.406,10.0,4,Climb (IAS)
560,18652,31.4,249,180,1472,1855,838,10323,2980,1338,0.407,9.9,4,Climb (IAS)
565,18774,31.7,249,180,1465,1848,838,10322,2979,1332,0.408,9.8,4,Climb (IAS)
570,18896,32.1,250,180,1458,1840,838,10320,2977,1327,0.409,9.8,4,Climb (IAS)
575,19017,32.4,250,180,1451,1833,838,10318,2975,1322,0.41,9.7,4,Climb (IAS)
580,19138,32.8,251,180,1444,1826,837,10316,2973,1317,0.411,9.6,4,Climb (IAS)
585,19258,33.1,251,180,1437,1819,837,10314,2971,1312,0.412,9.6,4,Climb (IAS)
590,19377,33.4,252,180,1431,1812,837,10312,2969,1306,0.413,9.5,4,Climb (IAS)
595,19496,33.8,252,180,1424,1805,837,10311,2968,1301,0.414,9.4,4,Climb (IAS)
600,19614,34.2,253,180,1417,1797,837,10309,2966,1296,0.416,9.4,4,Climb (IAS)
605,19732,34.5,254,180,1410,1791,837,10307,2964,1291,0.417,9.3,4,Climb (IAS)
610,19849,34.9,254,180,1403,1784,836,10305,2962,1286,0.418,9.2,4,Climb (IAS)
615,19966,35.2,255,180,1396,1777,836,10303,2960,1281,0.419,9.2,4,Climb (IAS)
620,20082,35.6,255,180,1389,1770,836,10302,2959,1276,0.42,9.1,4,Climb (IAS)
625,20197,35.9,256,180,1383,1763,836,10300,2957,1271,0.421,9.0,4,Climb (IAS)
630,20312,36.3,256,180,1376,1756,836,10298,2955,1266,0.422,9.0,4,Climb (IAS)
635,20426,36.6,257,180,1369,1749,835,10296,2953,1262,0.423,8.9,4,Climb (IAS)
640,20540,37.0,257,180,1362,1743,835,10295,2952,1257,0.424,8.8,4,Climb (IAS)
645,20653,37.3,258,180,1355,1736,835,10293,2950,1252,0.425,8.8,4,Climb (IAS)
650,20766,37.7,258,180,1349,1729,835,10291,2948,1247,0.426,8.7,4,Climb (IAS)
655,20878,38.1,259,180,1342,1723,835,10289,2946,1242,0.427,8.7,4,Climb (IAS)
660,20989,38.4,259,180,1335,1716,835,10288,2945,1238,0.428,8.6,4,Climb (IAS)
665,21100,38.8,260,180,1328,1710,834,10286,2943,1233,0.43,8.5,4,Climb (IAS)
670,21211,39.1,260,180,1322,1703,834,10284,2941,1228,0.431,8.5,4,Climb (IAS)
675,21320,39.5,261,180,1315,1697,834,10283,2940,1224,0.432,8.4,4,Climb (IAS)
680,21430,39.9,261,180,1308,1691,834,10281,2938,1219,0.433,8.4,4,Climb (IAS)
685,21538,40.2,262,180,1302,1684,834,10279,2936,1214,0.434,8.3,4,Climb (IAS)
690,21646,40.6,262,180,1295,1678,834,10278,2935,1210,0.435,8.2,4,Climb (IAS)
695,21754,41.0,263,180,1288,1672,833,10276,2933,1205,0.436,8.2,4,Climb (IAS)
700,21861,41.3,263,180,1282,1665,833,10274,2931,1201,0.437,8.1,4,Climb (IAS)
705,21967,41.7,264,180,1275,1659,833,10273,2930,1196,0.438,8.1,4,Climb (IAS)
710,22073,42.1,264,180,1268,1653,833,10271,2928,1192,0.439,8.0,4,Climb (IAS)
715,22179,42.4,265,180,1262,1647,833,10269,2926,1188,0.44,8.0,4,Climb (IAS)
720,22284,42.8,265,180,1255,1641,833,10268,2925,1183,0.441,7.9,4,Climb (IAS)
725,22388,43.2,266,180,1249,1635,832,10266,2923,1179,0.442,7.8,4,Climb (IAS)
730,22492,43.5,266,180,1242,1629,832,10264,2921,1175,0.443,7.8,4,Climb (IAS)
735,22595,43.9,267,180,1236,1623,832,10263,2920,1170,0.444,7.7,4,Climb (IAS)
740,22697,44.3,267,180,1229,1617,832,10261,2918,1166,0.445,7.7,4,Climb (IAS)
745,22800,44.6,268,180,1223,1611,832,10260,2917,1162,0.446,7.6,4,Climb (IAS)
750,22901,45.0,268,180,1216,1605,832,10258,2915,1158,0.447,7.6,4,Climb (IAS)
755,23002,45.4,269,180,1210,1600,831,10256,2913,1153,0.448,7.5,4,Climb (IAS)
760,23103,45.8,269,180,1203,1594,831,10255,2912,1149,0.45,7.5,4,Climb (IAS)
765,23203,46.1,270,180,1197,1588,831,10253,2910,1145,0.451,7.4,4,Climb (IAS)
770,23302,46.5,270,180,1191,1582,831,10252,2909,1141,0.452,7.4,4,Climb (IAS)
775,23401,46.9,271,180,1184,1577,831,10250,2907,1137,0.453,7.3,4,Climb (IAS)
780,23499,47.3,271,180,1178,1571,831,10248,2905,1133,0.454,7.2,4,Climb (IAS)
785,23597,47.6,272,180,1171,1565,830,10247,2904,1129,0.455,7.2,4,Climb (IAS)
790,23694,48.0,272,180,1165,1560,830,10245,2902,1125,0.456,7.1,4,Climb (IAS)
795,23791,48.4,273,180,1159,1554,830,10244,2901,1121,0.457,7.1,4,Climb (IAS)
800,23887,48.8,273,180,1152,1549,830,10242,2899,1117,0.458,7.0,4,Climb (IAS)
805,23983,49.2,274,180,1146,1544,830,10241,2898,1113,0.459,7.0,4,Climb (IAS)
810,24078,49.5,274,180,1140,1538,829,10239,2896,1109,0.46,6.9,4,Climb (IAS)
815,24173,49.9,275,180,1134,1533,829,10238,2895,1105,0.461,6.9,4,Climb (IAS)
820,24267,50.3,275,180,1127,1527,829,10236,2893,1101,0.462,6.8,4,Climb (IAS)
825,24361,50.7,276,180,1121,1522,829,10234,2891,1097,0.463,6.8,4,Climb (IAS)
830,24454,51.1,276,180,1115,1517,829,10233,2890,1094,0.464,6.7,4,Climb (IAS)
835,24547,51.5,277,180,1109,1512,829,10231,2888,1090,0.465,6.7,4,Climb (IAS)
840,24639,51.8,277,180,1103,1506,828,10230,2887,1086,0.466,6.6,4,Climb (IAS)
845,24730,52.2,278,180,1097,1501,828,10228,2885,1082,0.467,6.6,4,Climb (IAS)
850,24821,52.6,278,180,1091,1496,828,10227,2884,1079,0.468,6.5,4,Climb (IAS)
855,24912,53.0,279,180,1084,1491,828,10225,2882,1075,0.469,6.5,4,Climb (IAS)
860,25002,53.4,279,180,1078,1486,828,10224,2881,1071,0.47,6.5,4,Climb (IAS)
865,25092,53.8,279,180,1072,1481,828,10222,2879,1068,0.471,6.4,4,Climb (IAS)
870,25181,54.2,280,180,1066,1476,827,10221,2878,1064,0.472,6.4,4,Climb (IAS)
875,25269,54.6,280,180,1060,1471,827,10220,2877,1061,0.472,6.3,4,Climb (IAS)
880,25357,54.9,281,180,1054,1466,827,10218,2875,1057,0.473,6.3,4,Climb (IAS)
885,25445,55.3,281,180,1048,1461,827,10217,2874,1053,0.474,6.2,4,Climb (IAS)
890,25532,55.7,282,180,1042,1456,827,10215,2872,1050,0.475,6.2,4,Climb (IAS)
895,25619,56.1,282,180,1037,1451,827,10214,2871,1046,0.476,6.1,4,Climb (IAS)
900,25705,56.5,283,180,1031,1447,826,10212,2869,1043,0.477,6.1,4,Climb (IAS)
905,25790,56.9,283,180,1025,1442,826,10211,2868,1040,0.478,6.0,4,Climb (IAS)
910,25875,57.3,284,180,1019,1437,826,10209,2866,1036,0.479,6.0,4,Climb (IAS)
915,25960,57.7,284,180,1013,1433,826,10208,2865,1033,0.48,6.0,4,Climb (IAS)
920,26044,58.1,284,180,1007,1428,826,10206,2863,1029,0.481,5.9,4,Climb (IAS)
925,26128,58.5,285,180,1001,1423,826,10205,2862,1026,0.482,5.9,4,Climb (IAS)
930,26211,58.9,285,180,996,1419,826,10204,2861,1023,0.483,5.8,4,Climb (IAS)
935,26294,59.3,286,180,990,1414,825,10202,2859,1019,0.484,5.8,4,Climb (IAS)
940,26376,59.7,286,180,984,1409,825,10201,2858,1016,0.485,5.7,4,Climb (IAS)
945,26458,60.1,287,180,979,1405,825,10199,2856,1013,0.486,5.7,4,Climb (IAS)
950,26539,60.5,287,180,973,1401,825,10198,2855,1010,0.487,5.7,4,Climb (IAS)
955,26620,60.9,288,180,967,1396,825,10197,2854,1006,0.488,5.6,4,Climb (IAS)
960,26700,61.3,288,180,962,1392,825,10195,2852,1003,0.488,5.6,4,Climb (IAS)
965,26780,61.7,288,180,956,1387,824,10194,2851,1000,0.489,5.5,4,Climb (IAS)
970,26859,62.1,289,180,950,1383,824,10192,2849,997,0.49,5.5,4,Climb (IAS)
975,26938,62.5,289,180,945,1379,824,10191,2848,994,0.491,5.4,4,Climb (IAS)
980,27016,62.9,290,180,939,1374,824,10190,2847,991,0.492,5.4,4,Climb (IAS)
985,27094,63.3,290,180,934,1370,824,10188,2845,988,0.493,5.4,4,Climb (IAS)
990,27172,63.7,291,180,928,1366,824,10187,2844,985,0.494,5.3,4,Climb (IAS)
995,27249,64.1,291,180,923,1362,823,10186,2843,982,0.495,5.3,4,Climb (IAS)
1000,27326,64.5,291,180,917,1357,823,10184,2841,979,0.496,5.3,4,Climb (IAS)
1005,27402,64.9,292,180,912,1353,823,10183,2840,976,0.497,5.2,4,Climb (IAS)
1010,27478,65.3,292,180,906,1349,823,10182,2839,973,0.497,5.2,4,Climb (IAS)
1015,27553,65.7,293,180,901,1345,823,10180,2837,970,0.498,5.1,4,Climb (IAS)
1020,27628,66.1,293,180,896,1341,823,10179,2836,967,0.499,5.1,4,Climb (IAS)
1025,27702,66.5,293,180,890,1337,823,10177,2834,964,0.5,5.1,4,Climb (IAS)
1030,27776,66.9,294,180,885,1333,822,10176,2833,961,0.501,5.0,4,Climb (IAS)
1035,27849,67.3,294,180,880,1329,822,10175,2832,958,0.502,5.0,4,Climb (IAS)
1040,27922,67.7,295,180,874,1325,822,10173,2830,955,0.503,4.9,4,Climb (IAS)
1045,27995,68.2,295,180,869,1321,822,10172,2829,952,0.504,4.9,4,Climb (IAS)
1050,28067,68.6,295,180,864,1317,822,10171,2828,949,0.504,4.9,4,Climb (IAS)
1055,28139,69.0,296,180,859,1313,821,10170,2827,947,0.505,4.8,4,Climb (IAS)
1060,28210,69.4,296,180,854,1309,821,10168,2825,944,0.506,4.8,4,Climb (IAS)
1065,28281,69.8,297,180,849,1306,821,10167,2824,941,0.507,4.8,4,Climb (IAS)
1070,28352,70.2,297,180,844,1302,821,10166,2823,938,0.508,4.7,4,Climb (IAS)
1075,28422,70.6,297,180,839,1298,821,10164,2821,936,0.509,4.7,4,Climb (IAS)
1080,28491,71.0,298,180,834,1294,820,10163,2820,933,0.51,4.7,4,Climb (IAS)
1085,28561,71.4,298,180,829,1291,820,10162,2819,930,0.51,4.6,5,Climb (Mach)
1090,28630,71.9,298,180,826,1287,818,10160,2817,928,0.51,4.6,5,Climb (Mach)
1095,28698,72.3,298,179,823,1284,816,10159,2816,925,0.51,4.6,5,Climb (Mach)
1100,28767,72.7,298,179,820,1280,814,10158,2815,923,0.51,4.6,5,Climb (Mach)
1105,28835,73.1,298,179,817,1277,812,10157,2814,920,0.51,4.6,5,Climb (Mach)
1110,28903,73.5,298,178,815,1273,810,10155,2812,918,0.51,4.6,5,Climb (Mach)
1115,28971,73.9,297,178,812,1270,808,10154,2811,915,0.51,4.6,5,Climb (Mach)
1120,29038,74.3,297,178,809,1267,806,10153,2810,913,0.51,4.5,5,Climb (Mach)
1125,29105,74.8,297,177,806,1263,805,10152,2809,910,0.51,4.5,5,Climb (Mach)
1130,29172,75.2,297,177,803,1260,803,10150,2807,908,0.51,4.5,5,Climb (Mach)
1135,29239,75.6,297,177,800,1256,801,10149,2806,906,0.51,4.5,5,Climb (Mach)
1140,29306,76.0,297,177,797,1253,799,10148,2805,903,0.51,4.5,5,Climb (Mach)
1145,29372,76.4,297,176,795,1250,797,10146,2803,901,0.51,4.5,5,Climb (Mach)
1150,29438,76.8,297,176,792,1246,795,10145,2802,898,0.51,4.4,5,Climb (Mach)
1155,29504,77.2,297,176,789,1243,794,10144,2801,896,0.51,4.4,5,Climb (Mach)
1160,29569,77.6,297,175,786,1240,792,10143,2800,894,0.51,4.4,5,Climb (Mach)
1165,29635,78.1,296,175,783,1236,790,10142,2799,891,0.51,4.4,5,Climb (Mach)
1170,29700,78.5,296,175,780,1233,788,10140,2797,889,0.51,4.4,5,Climb (Mach)
1175,29765,78.9,296,175,777,1230,787,10139,2796,886,0.51,4.4,5,Climb (Mach)
1180,29829,79.3,296,174,774,1227,785,10138,2795,884,0.51,4.4,5,Climb (Mach)
1185,29894,79.7,296,174,772,1223,783,10137,2794,882,0.51,4.3,5,Climb (Mach)
1190,29958,80.1,296,174,769,1220,782,10135,2792,879,0.51,4.3,5,Climb (Mach)
1195,30022,80.5,296,173,766,1217,780,10134,2791,877,0.51,4.3,5,Climb (Mach)
1200,30086,80.9,296,173,763,1214,778,10133,2790,875,0.51,4.3,5,Climb (Mach)
1205,30149,81.3,296,173,760,1210,777,10132,2789,872,0.51,4.3,5,Climb (Mach)
1210,30212,81.8,296,173,757,1207,775,10131,2788,870,0.51,4.3,5,Climb (Mach)
1215,30275,82.2,296,172,754,1204,773,10129,2786,868,0.51,4.3,5,Climb (Mach)
1220,30338,82.6,295,172,751,1201,772,10128,2785,866,0.51,4.2,5,Climb (Mach)
1225,30400,83.0,295,172,748,1198,770,10127,2784,863,0.51,4.2,5,Climb (Mach)
1230,30462,83.4,295,171,745,1194,769,10126,2783,861,0.51,4.2,5,Climb (Mach)
1235,30524,83.8,295,171,742,1191,767,10125,2782,859,0.51,4.2,5,Climb (Mach)
1240,30586,84.2,295,171,740,1188,765,10123,2780,856,0.51,4.2,5,Climb (Mach)
1245,30648,84.6,295,171,737,1185,764,10122,2779,854,0.51,4.2,5,Climb (Mach)
1250,30709,85.0,295,170,734,1182,762,10121,2778,852,0.51,4.1,5,Climb (Mach)
1255,30770,85.4,295,170,731,1179,761,10120,2777,850,0.51,4.1,5,Climb (Mach)
1260,30831,85.9,295,170,728,1176,759,10119,2776,847,0.51,4.1,5,Climb (Mach)
1265,30891,86.3,295,170,725,1173,758,10117,2774,845,0.51,4.1,5,Climb (Mach)
1270,30951,86.7,295,169,722,1170,756,10116,2773,843,0.51,4.1,5,Climb (Mach)
1275,31011,87.1,294,169,719,1166,755,10115,2772,841,0.51,4.1,5,Climb (Mach)
1280,31071,87.5,294,169,716,1163,753,10114,2771,839,0.51,4.1,5,Climb (Mach)
1285,31131,87.9,294,169,713,1160,752,10113,2770,836,0.51,4.0,5,Climb (Mach)
1290,31190,88.3,294,168,711,1157,750,10112,2769,834,0.51,4.0,5,Climb (Mach)
1295,31249,88.7,294,168,708,1154,749,10110,2767,832,0.51,4.0,5,Climb (Mach)
1300,31308,89.1,294,168,705,1151,748,10109,2766,830,0.51,4.0,5,Climb (Mach)
1305,31367,89.5,294,168,702,1148,746,10108,2765,828,0.51,4.0,5,Climb (Mach)
1310,31425,89.9,294,167,699,1145,745,10107,2764,826,0.51,4.0,5,Climb (Mach)
1315,31483,90.3,294,167,696,1142,743,10106,2763,823,0.51,4.0,5,Climb (Mach)
1320,31541,90.8,294,167,693,1139,742,10105,2762,821,0.51,3.9,5,Climb (Mach)
1325,31599,91.2,294,167,690,1137,741,10104,2761,819,0.51,3.9,5,Climb (Mach)
1330,31656,91.6,294,166,688,1134,739,10102,2759,817,0.51,3.9,5,Climb (Mach)
1335,31713,92.0,293,166,685,1131,738,10101,2758,815,0.51,3.9,5,Climb (Mach)
1340,31770,92.4,293,166,682,1128,737,10100,2757,813,0.51,3.9,5,Climb (Mach)
1345,31827,92.8,293,166,679,1125,735,10099,2756,811,0.51,3.9,5,Climb (Mach)
1350,31883,93.2,293,165,676,1122,734,10098,2755,809,0.51,3.8,5,Climb (Mach)
1355,31939,93.6,293,165,673,1119,733,10097,2754,807,0.51,3.8,5,Climb (Mach)
1360,31995,94.0,293,165,670,1116,731,10096,2753,805,0.51,3.8,5,Climb (Mach)
1365,32051,94.4,293,165,668,1114,730,10095,2752,803,0.51,3.8,5,Climb (Mach)
