# Flight Simulation Results - CJ1 Flatwing
# Route: KSZT to KSAN
# Initial Fuel: 3440 lb
# Payload: 0 lb
# Cruise Altitude: 35000 ft
# Winds/Temps Source: No Wind
# Generated: 2025-11-25 12:27:36
# Original Data Points: 1363
# Sampled Data Points (5-sec intervals): 1363
# Time Range: 0 - 10175 seconds
# Exact 5-second intervals, no skipped rows
# 
Time (s),Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),Segment,Segment Title
0,2131,0.0,1,1,0,3695,154,10240,3340,0,0.001,0.0,0,Takeoff Roll
5,2131,0.0,32,32,0,3573,176,10236,3336,2563,0.049,0.0,0,Takeoff Roll
10,2131,0.1,63,62,0,3454,240,10233,3333,2528,0.096,0.0,0,Takeoff Roll
15,2131,0.2,92,91,0,3345,340,10229,3329,2446,0.14,0.0,0,Takeoff Roll
21,2248,0.4,114,112,1607,3259,871,10226,3326,2753,0.172,24.0,2,35 ft to 400 ft
26,2382,0.5,114,112,1604,3246,870,10222,3322,2340,0.173,23.9,2,35 ft to 400 ft
31,2515,0.7,114,112,1601,3236,870,10219,3319,2333,0.173,23.8,2,35 ft to 400 ft
36,2653,0.8,115,112,1669,3225,767,10216,3316,2325,0.174,24.8,3,400 ft to 1500 ft
41,2792,1.0,115,112,1667,3215,767,10213,3313,2318,0.175,24.7,3,400 ft to 1500 ft
46,2931,1.2,115,112,1664,3204,767,10209,3309,2310,0.175,24.6,3,400 ft to 1500 ft
51,3070,1.3,115,112,1662,3193,766,10206,3306,2302,0.176,24.5,3,400 ft to 1500 ft
56,3208,1.5,116,112,1659,3182,766,10203,3303,2294,0.176,24.4,3,400 ft to 1500 ft
61,3346,1.6,116,112,1656,3171,766,10200,3300,2287,0.177,24.3,3,400 ft to 1500 ft
66,3484,1.8,116,112,1654,3161,766,10197,3297,2279,0.177,24.2,3,400 ft to 1500 ft
71,3622,2.0,117,112,1651,3150,765,10194,3294,2271,0.178,24.1,3,400 ft to 1500 ft
76,3769,2.1,134,129,1878,3094,741,10190,3290,2250,0.205,23.7,4,Climb (IAS)
81,3936,2.3,156,149,2077,3010,765,10187,3287,2191,0.238,22.6,4,Climb (IAS)
86,4115,2.6,176,168,2189,2933,836,10184,3284,2134,0.269,21.0,4,Climb (IAS)
91,4300,2.8,195,185,2226,2862,933,10182,3282,2081,0.298,19.3,4,Climb (IAS)
96,4485,3.1,211,200,2195,2799,1042,10179,3279,2033,0.323,17.5,4,Climb (IAS)
101,4665,3.4,212,200,2158,2779,1058,10176,3276,2005,0.324,17.2,4,Climb (IAS)
106,4844,3.7,212,200,2150,2767,1058,10173,3273,1996,0.326,17.0,4,Climb (IAS)
111,5023,4.0,213,200,2142,2754,1058,10170,3270,1987,0.327,16.9,4,Climb (IAS)
116,5201,4.3,214,200,2134,2742,1058,10168,3268,1978,0.328,16.8,4,Climb (IAS)
121,5378,4.6,214,200,2125,2729,1058,10165,3265,1969,0.33,16.7,4,Climb (IAS)
126,5555,4.9,215,200,2117,2717,1057,10162,3262,1960,0.331,16.6,4,Climb (IAS)
131,5731,5.2,216,200,2109,2705,1057,10160,3260,1951,0.332,16.4,4,Climb (IAS)
136,5906,5.5,216,200,2101,2692,1057,10157,3257,1942,0.334,16.3,4,Climb (IAS)
141,6081,5.8,217,200,2092,2680,1057,10154,3254,1933,0.335,16.2,4,Climb (IAS)
146,6255,6.1,218,200,2084,2668,1056,10151,3251,1924,0.336,16.1,4,Climb (IAS)
151,6428,6.4,219,200,2076,2656,1056,10149,3249,1916,0.338,16.0,4,Climb (IAS)
156,6601,6.7,219,200,2067,2644,1056,10146,3246,1907,0.339,15.8,4,Climb (IAS)
161,6773,7.0,220,200,2059,2632,1056,10144,3244,1898,0.34,15.7,4,Climb (IAS)
166,6944,7.3,221,200,2050,2620,1055,10141,3241,1890,0.342,15.6,4,Climb (IAS)
171,7114,7.6,221,200,2042,2608,1055,10138,3238,1881,0.343,15.5,4,Climb (IAS)
176,7284,7.9,222,200,2033,2596,1055,10136,3236,1872,0.344,15.4,4,Climb (IAS)
181,7453,8.2,223,200,2024,2584,1055,10133,3233,1864,0.346,15.3,4,Climb (IAS)
186,7621,8.6,223,200,2016,2572,1054,10131,3231,1855,0.347,15.2,4,Climb (IAS)
191,7789,8.9,224,200,2007,2560,1054,10128,3228,1847,0.348,15.0,4,Climb (IAS)
196,7955,9.2,225,200,1998,2549,1054,10125,3225,1838,0.35,14.9,4,Climb (IAS)
201,8121,9.5,225,200,1990,2537,1054,10123,3223,1830,0.351,14.8,4,Climb (IAS)
206,8287,9.8,226,200,1981,2526,1053,10120,3220,1822,0.352,14.7,4,Climb (IAS)
211,8451,10.1,227,200,1972,2514,1053,10118,3218,1813,0.354,14.6,4,Climb (IAS)
216,8615,10.4,228,200,1963,2503,1053,10115,3215,1805,0.355,14.5,4,Climb (IAS)
221,8779,10.8,228,200,1955,2491,1053,10113,3213,1797,0.356,14.4,4,Climb (IAS)
226,8941,11.1,229,200,1946,2480,1052,10110,3210,1789,0.358,14.3,4,Climb (IAS)
231,9103,11.4,230,200,1937,2469,1052,10108,3208,1781,0.359,14.2,4,Climb (IAS)
236,9264,11.7,230,200,1928,2457,1052,10105,3205,1772,0.36,14.0,4,Climb (IAS)
241,9424,12.0,231,200,1919,2446,1052,10103,3203,1764,0.362,13.9,4,Climb (IAS)
246,9583,12.4,232,200,1910,2435,1051,10101,3201,1756,0.363,13.8,4,Climb (IAS)
251,9742,12.7,232,200,1901,2424,1051,10098,3198,1748,0.364,13.7,4,Climb (IAS)
256,9900,13.0,233,200,1892,2413,1051,10096,3196,1740,0.366,13.6,4,Climb (IAS)
261,10057,13.3,234,200,1883,2402,1051,10093,3193,1733,0.367,13.5,4,Climb (IAS)
266,10214,13.6,234,200,1874,2391,1050,10091,3191,1725,0.368,13.4,4,Climb (IAS)
271,10370,14.0,235,200,1865,2380,1050,10088,3188,1717,0.37,13.3,4,Climb (IAS)
276,10525,14.3,236,200,1856,2369,1050,10086,3186,1709,0.371,13.2,4,Climb (IAS)
281,10679,14.6,237,200,1847,2359,1050,10084,3184,1701,0.372,13.1,4,Climb (IAS)
286,10832,15.0,237,200,1838,2348,1049,10081,3181,1694,0.374,13.0,4,Climb (IAS)
291,10985,15.3,238,200,1829,2337,1049,10079,3179,1686,0.375,12.9,4,Climb (IAS)
296,11137,15.6,239,200,1820,2327,1049,10077,3177,1678,0.376,12.8,4,Climb (IAS)
301,11288,15.9,239,200,1811,2316,1048,10074,3174,1671,0.378,12.7,4,Climb (IAS)
306,11439,16.3,240,200,1802,2306,1048,10072,3172,1663,0.379,12.6,4,Climb (IAS)
311,11589,16.6,241,200,1793,2296,1048,10070,3170,1656,0.38,12.5,4,Climb (IAS)
316,11738,17.0,241,200,1784,2285,1048,10067,3167,1648,0.382,12.4,4,Climb (IAS)
321,11886,17.3,242,200,1775,2275,1047,10065,3165,1641,0.383,12.3,4,Climb (IAS)
326,12033,17.6,243,200,1766,2265,1047,10063,3163,1634,0.385,12.2,4,Climb (IAS)
331,12180,18.0,243,200,1757,2255,1047,10061,3161,1626,0.386,12.1,4,Climb (IAS)
336,12326,18.3,244,200,1748,2245,1047,10058,3158,1619,0.387,12.0,4,Climb (IAS)
341,12471,18.6,245,200,1739,2235,1046,10056,3156,1612,0.389,11.9,4,Climb (IAS)
346,12616,19.0,245,200,1730,2225,1046,10054,3154,1605,0.39,11.8,4,Climb (IAS)
351,12759,19.3,246,200,1720,2215,1046,10052,3152,1597,0.391,11.7,4,Climb (IAS)
356,12902,19.7,247,200,1711,2205,1046,10050,3150,1590,0.393,11.6,4,Climb (IAS)
361,13044,20.0,247,200,1702,2195,1045,10047,3147,1583,0.394,11.5,4,Climb (IAS)
366,13186,20.3,248,200,1693,2185,1045,10045,3145,1576,0.395,11.4,4,Climb (IAS)
371,13326,20.7,249,200,1684,2176,1045,10043,3143,1569,0.397,11.3,4,Climb (IAS)
376,13466,21.0,249,200,1675,2166,1045,10041,3141,1562,0.398,11.2,4,Climb (IAS)
381,13605,21.4,250,200,1666,2157,1044,10039,3139,1556,0.399,11.1,4,Climb (IAS)
386,13744,21.7,251,200,1657,2147,1044,10036,3136,1549,0.401,11.1,4,Climb (IAS)
391,13881,22.1,251,200,1648,2138,1044,10034,3134,1542,0.402,11.0,4,Climb (IAS)
396,14018,22.4,252,200,1639,2128,1044,10032,3132,1535,0.403,10.9,4,Climb (IAS)
401,14154,22.8,253,200,1630,2119,1043,10030,3130,1528,0.405,10.8,4,Climb (IAS)
406,14290,23.1,253,200,1620,2110,1043,10028,3128,1522,0.406,10.7,4,Climb (IAS)
411,14424,23.5,254,200,1611,2101,1043,10026,3126,1515,0.407,10.6,4,Climb (IAS)
416,14558,23.8,255,200,1602,2092,1043,10024,3124,1509,0.408,10.5,4,Climb (IAS)
421,14691,24.2,255,200,1593,2083,1042,10022,3122,1502,0.41,10.4,4,Climb (IAS)
426,14823,24.6,256,200,1584,2074,1042,10020,3120,1496,0.411,10.4,4,Climb (IAS)
431,14955,24.9,257,200,1575,2065,1042,10018,3118,1489,0.412,10.3,4,Climb (IAS)
436,15086,25.3,257,200,1566,2056,1041,10015,3115,1483,0.414,10.2,4,Climb (IAS)
441,15216,25.6,258,200,1557,2047,1041,10013,3113,1476,0.415,10.1,4,Climb (IAS)
446,15345,26.0,259,200,1548,2038,1041,10011,3111,1470,0.416,10.0,4,Climb (IAS)
451,15474,26.3,259,200,1539,2029,1041,10009,3109,1464,0.418,9.9,4,Climb (IAS)
456,15602,26.7,260,200,1530,2021,1040,10007,3107,1457,0.419,9.8,4,Climb (IAS)
461,15729,27.1,261,200,1521,2012,1040,10005,3105,1451,0.42,9.8,4,Climb (IAS)
466,15855,27.4,261,200,1512,2004,1040,10003,3103,1445,0.422,9.7,4,Climb (IAS)
471,15981,27.8,262,200,1504,1995,1040,10001,3101,1439,0.423,9.6,4,Climb (IAS)
476,16106,28.2,263,200,1495,1987,1039,9999,3099,1433,0.424,9.5,4,Climb (IAS)
481,16230,28.5,263,200,1486,1979,1039,9997,3097,1427,0.425,9.4,4,Climb (IAS)
486,16353,28.9,264,200,1477,1970,1039,9995,3095,1421,0.427,9.4,4,Climb (IAS)
491,16476,29.3,264,200,1468,1962,1039,9993,3093,1415,0.428,9.3,4,Climb (IAS)
496,16598,29.6,265,200,1459,1954,1038,9991,3091,1409,0.429,9.2,4,Climb (IAS)
501,16719,30.0,266,200,1450,1946,1038,9990,3090,1403,0.431,9.1,4,Climb (IAS)
506,16839,30.4,266,200,1442,1938,1038,9988,3088,1397,0.432,9.0,4,Climb (IAS)
511,16959,30.7,267,200,1433,1930,1038,9986,3086,1392,0.433,9.0,4,Climb (IAS)
516,17078,31.1,268,200,1424,1922,1037,9984,3084,1386,0.434,8.9,4,Climb (IAS)
521,17196,31.5,268,200,1415,1914,1037,9982,3082,1380,0.436,8.8,4,Climb (IAS)
526,17313,31.8,269,200,1407,1906,1037,9980,3080,1375,0.437,8.7,4,Climb (IAS)
531,17430,32.2,269,200,1398,1898,1037,9978,3078,1369,0.438,8.7,4,Climb (IAS)
536,17546,32.6,270,200,1389,1891,1036,9976,3076,1363,0.439,8.6,4,Climb (IAS)
541,17662,33.0,271,200,1381,1883,1036,9974,3074,1358,0.441,8.5,4,Climb (IAS)
546,17776,33.3,271,200,1372,1875,1036,9972,3072,1352,0.442,8.4,4,Climb (IAS)
551,17890,33.7,272,200,1363,1868,1036,9970,3070,1347,0.443,8.4,4,Climb (IAS)
556,18003,34.1,273,200,1355,1860,1035,9969,3069,1342,0.444,8.3,4,Climb (IAS)
561,18116,34.5,273,200,1347,1854,1035,9967,3067,1336,0.446,8.2,4,Climb (IAS)
566,18228,34.9,274,200,1340,1847,1035,9965,3065,1332,0.447,8.2,4,Climb (IAS)
571,18339,35.2,274,200,1332,1841,1035,9963,3063,1327,0.448,8.1,4,Climb (IAS)
576,18450,35.6,275,200,1325,1834,1034,9961,3061,1322,0.449,8.1,4,Climb (IAS)
581,18560,36.0,275,200,1317,1828,1034,9959,3059,1318,0.45,8.0,4,Climb (IAS)
586,18669,36.4,276,200,1310,1821,1034,9958,3058,1313,0.451,7.9,4,Climb (IAS)
591,18778,36.8,276,200,1303,1815,1034,9956,3056,1309,0.452,7.9,4,Climb (IAS)
596,18886,37.2,277,200,1295,1809,1033,9954,3054,1304,0.453,7.8,4,Climb (IAS)
601,18994,37.5,277,200,1288,1803,1033,9952,3052,1300,0.454,7.8,4,Climb (IAS)
606,19101,37.9,278,200,1281,1797,1033,9950,3050,1295,0.455,7.7,4,Climb (IAS)
611,19207,38.3,278,200,1273,1790,1033,9949,3049,1291,0.456,7.6,4,Climb (IAS)
616,19313,38.7,279,200,1266,1784,1032,9947,3047,1286,0.457,7.6,4,Climb (IAS)
621,19418,39.1,279,200,1259,1778,1032,9945,3045,1282,0.458,7.5,4,Climb (IAS)
626,19522,39.5,280,200,1251,1772,1032,9943,3043,1278,0.46,7.5,4,Climb (IAS)
631,19626,39.9,280,200,1244,1766,1032,9941,3041,1273,0.461,7.4,4,Climb (IAS)
636,19730,40.3,281,200,1237,1760,1032,9940,3040,1269,0.462,7.4,4,Climb (IAS)
641,19832,40.6,281,200,1230,1754,1031,9938,3038,1265,0.463,7.3,4,Climb (IAS)
646,19934,41.0,282,200,1223,1749,1031,9936,3036,1261,0.464,7.2,4,Climb (IAS)
651,20036,41.4,282,200,1216,1743,1031,9934,3034,1257,0.465,7.2,4,Climb (IAS)
656,20137,41.8,283,200,1209,1737,1031,9933,3033,1252,0.466,7.1,4,Climb (IAS)
661,20237,42.2,283,200,1201,1731,1030,9931,3031,1248,0.467,7.1,4,Climb (IAS)
666,20337,42.6,284,200,1194,1726,1030,9929,3029,1244,0.468,7.0,4,Climb (IAS)
671,20436,43.0,284,200,1187,1720,1030,9927,3027,1240,0.469,7.0,4,Climb (IAS)
676,20535,43.4,285,200,1180,1714,1030,9926,3026,1236,0.47,6.9,4,Climb (IAS)
681,20633,43.8,285,200,1173,1709,1029,9924,3024,1232,0.471,6.9,4,Climb (IAS)
686,20730,44.2,286,200,1166,1703,1029,9922,3022,1228,0.472,6.8,4,Climb (IAS)
691,20827,44.6,286,200,1160,1698,1029,9921,3021,1224,0.473,6.8,4,Climb (IAS)
696,20923,45.0,287,200,1153,1692,1029,9919,3019,1220,0.474,6.7,4,Climb (IAS)
701,21019,45.4,287,200,1146,1687,1029,9917,3017,1216,0.475,6.7,4,Climb (IAS)
706,21114,45.8,288,200,1139,1682,1028,9916,3016,1212,0.476,6.6,4,Climb (IAS)
711,21209,46.2,288,200,1132,1676,1028,9914,3014,1208,0.477,6.6,4,Climb (IAS)
716,21303,46.6,289,200,1125,1671,1028,9912,3012,1205,0.478,6.5,4,Climb (IAS)
721,21396,47.0,289,200,1118,1666,1028,9911,3011,1201,0.479,6.5,4,Climb (IAS)
726,21489,47.4,290,200,1112,1660,1027,9909,3009,1197,0.48,6.4,4,Climb (IAS)
731,21581,47.8,290,200,1105,1655,1027,9907,3007,1193,0.481,6.4,4,Climb (IAS)
736,21673,48.2,291,200,1098,1650,1027,9906,3006,1190,0.482,6.3,4,Climb (IAS)
741,21764,48.6,291,200,1092,1645,1027,9904,3004,1186,0.483,6.3,4,Climb (IAS)
746,21855,49.0,292,200,1085,1640,1027,9902,3002,1182,0.484,6.2,4,Climb (IAS)
751,21945,49.4,292,200,1078,1635,1026,9901,3001,1179,0.485,6.2,4,Climb (IAS)
756,22034,49.8,293,200,1072,1630,1026,9899,2999,1175,0.486,6.1,4,Climb (IAS)
761,22123,50.2,293,200,1065,1625,1026,9897,2997,1171,0.487,6.1,4,Climb (IAS)
766,22212,50.6,294,200,1058,1620,1026,9896,2996,1168,0.488,6.0,4,Climb (IAS)
771,22300,51.0,294,200,1052,1615,1025,9894,2994,1164,0.489,6.0,4,Climb (IAS)
776,22387,51.4,295,200,1045,1610,1025,9893,2993,1161,0.49,5.9,4,Climb (IAS)
781,22474,51.9,295,200,1039,1605,1025,9891,2991,1157,0.491,5.9,4,Climb (IAS)
786,22560,52.3,295,200,1032,1600,1025,9889,2989,1154,0.492,5.8,4,Climb (IAS)
791,22646,52.7,296,200,1026,1596,1025,9888,2988,1150,0.493,5.8,4,Climb (IAS)
796,22731,53.1,296,200,1020,1591,1024,9886,2986,1147,0.494,5.7,4,Climb (IAS)
801,22816,53.5,297,200,1013,1586,1024,9885,2985,1143,0.495,5.7,4,Climb (IAS)
806,22900,53.9,297,200,1007,1582,1024,9883,2983,1140,0.495,5.7,4,Climb (IAS)
811,22983,54.3,298,200,1001,1577,1024,9881,2981,1137,0.496,5.6,4,Climb (IAS)
816,23066,54.7,298,200,994,1572,1024,9880,2980,1133,0.497,5.6,4,Climb (IAS)
821,23149,55.2,299,200,988,1568,1023,9878,2978,1130,0.498,5.5,4,Climb (IAS)
826,23231,55.6,299,200,982,1563,1023,9877,2977,1127,0.499,5.5,4,Climb (IAS)
