# Flight Simulation Results - CJ1 Tamarack
# Route: KSZT to KSAN
# Initial Fuel: 3440 lb
# Payload: 0 lb
# Cruise Altitude: 37000 ft
# Winds/Temps Source: No Wind
# Generated: 2025-11-25 14:38:31
# Original Data Points: 1346
# Sampled Data Points (5-sec intervals): 1346
# Time Range: 0 - 9925 seconds
# Exact 5-second intervals, no skipped rows
# 
Time (s),Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),Segment,Segment Title
0,2131,0.0,1,1,0,3695,155,10319,3340,0,0.001,0.0,0,Takeoff Roll
5,2131,0.0,32,32,0,3574,176,10315,3336,2563,0.049,0.0,0,Takeoff Roll
10,2131,0.1,63,62,0,3456,238,10312,3333,2529,0.095,0.0,0,Takeoff Roll
15,2131,0.2,92,90,0,3347,334,10308,3329,2448,0.139,0.0,0,Takeoff Roll
21,2265,0.4,109,108,1638,3272,720,10305,3326,2709,0.166,25.6,2,35 ft to 400 ft
26,2402,0.5,109,108,1636,3262,720,10301,3322,2351,0.166,25.5,2,35 ft to 400 ft
31,2538,0.7,110,108,1634,3251,720,10298,3319,2344,0.167,25.4,2,35 ft to 400 ft
36,2679,0.8,110,108,1696,3240,621,10295,3316,2336,0.167,26.3,3,400 ft to 1500 ft
41,2821,1.0,110,108,1694,3229,621,10292,3313,2328,0.168,26.2,3,400 ft to 1500 ft
46,2962,1.1,111,108,1692,3218,621,10288,3309,2320,0.168,26.1,3,400 ft to 1500 ft
51,3103,1.3,111,108,1689,3207,621,10285,3306,2312,0.169,26.0,3,400 ft to 1500 ft
56,3243,1.4,111,108,1687,3196,620,10282,3303,2304,0.169,25.9,3,400 ft to 1500 ft
61,3384,1.6,111,108,1685,3185,620,10279,3300,2296,0.17,25.8,3,400 ft to 1500 ft
66,3524,1.7,112,108,1682,3174,620,10276,3297,2288,0.17,25.7,3,400 ft to 1500 ft
71,3665,1.9,117,112,1750,3163,620,10273,3294,2280,0.178,25.6,4,Climb (IAS)
76,3825,2.1,140,134,2019,3072,623,10269,3290,2238,0.213,24.6,4,Climb (IAS)
81,4003,2.3,162,155,2191,2987,688,10266,3287,2175,0.247,23.0,4,Climb (IAS)
86,4190,2.5,182,173,2277,2909,785,10263,3284,2117,0.279,21.1,4,Climb (IAS)
91,4379,2.8,190,180,2247,2862,848,10261,3282,2069,0.29,20.0,4,Climb (IAS)
96,4566,3.1,190,180,2240,2849,848,10258,3279,2055,0.291,19.9,4,Climb (IAS)
101,4752,3.3,191,180,2234,2835,848,10255,3276,2045,0.293,19.8,4,Climb (IAS)
106,4938,3.6,192,180,2227,2822,848,10252,3273,2036,0.294,19.6,4,Climb (IAS)
111,5123,3.9,192,180,2220,2809,847,10249,3270,2026,0.295,19.5,4,Climb (IAS)
116,5308,4.1,193,180,2213,2795,847,10246,3267,2017,0.296,19.4,4,Climb (IAS)
121,5492,4.4,193,180,2206,2782,847,10244,3265,2007,0.298,19.2,4,Climb (IAS)
126,5675,4.7,194,180,2199,2769,847,10241,3262,1997,0.299,19.1,4,Climb (IAS)
131,5858,4.9,195,180,2192,2756,847,10238,3259,1988,0.3,19.0,4,Climb (IAS)
136,6040,5.2,195,180,2184,2743,847,10235,3256,1978,0.301,18.8,4,Climb (IAS)
141,6222,5.5,196,180,2177,2730,846,10233,3254,1969,0.303,18.7,4,Climb (IAS)
146,6403,5.7,197,180,2170,2716,846,10230,3251,1960,0.304,18.6,4,Climb (IAS)
151,6583,6.0,197,180,2163,2703,846,10227,3248,1950,0.305,18.5,4,Climb (IAS)
156,6763,6.3,198,180,2155,2691,846,10225,3246,1941,0.306,18.3,4,Climb (IAS)
161,6942,6.6,199,180,2148,2678,846,10222,3243,1932,0.308,18.2,4,Climb (IAS)
166,7121,6.8,199,180,2140,2665,846,10219,3240,1922,0.309,18.1,4,Climb (IAS)
171,7299,7.1,200,180,2133,2652,845,10217,3238,1913,0.31,18.0,4,Climb (IAS)
176,7476,7.4,201,180,2125,2639,845,10214,3235,1904,0.311,17.8,4,Climb (IAS)
181,7653,7.7,201,180,2118,2626,845,10211,3232,1895,0.313,17.7,4,Climb (IAS)
186,7829,8.0,202,180,2110,2614,845,10209,3230,1886,0.314,17.6,4,Climb (IAS)
191,8005,8.2,203,180,2103,2601,845,10206,3227,1876,0.315,17.5,4,Climb (IAS)
196,8180,8.5,203,180,2095,2588,844,10203,3224,1867,0.316,17.3,4,Climb (IAS)
201,8354,8.8,204,180,2087,2576,844,10201,3222,1858,0.318,17.2,4,Climb (IAS)
206,8527,9.1,205,180,2080,2563,844,10198,3219,1849,0.319,17.1,4,Climb (IAS)
211,8700,9.4,205,180,2072,2551,844,10196,3217,1840,0.32,17.0,4,Climb (IAS)
216,8873,9.7,206,180,2064,2539,844,10193,3214,1831,0.322,16.9,4,Climb (IAS)
221,9044,10.0,207,180,2056,2526,844,10191,3212,1822,0.323,16.7,4,Climb (IAS)
226,9215,10.2,207,180,2048,2514,843,10188,3209,1814,0.324,16.6,4,Climb (IAS)
231,9385,10.5,208,180,2040,2502,843,10186,3207,1805,0.325,16.5,4,Climb (IAS)
236,9555,10.8,209,180,2033,2490,843,10183,3204,1796,0.327,16.4,4,Climb (IAS)
241,9724,11.1,209,180,2025,2477,843,10181,3202,1787,0.328,16.3,4,Climb (IAS)
246,9892,11.4,210,180,2017,2465,843,10178,3199,1778,0.329,16.1,4,Climb (IAS)
251,10060,11.7,211,180,2009,2453,842,10176,3197,1770,0.331,16.0,4,Climb (IAS)
256,10227,12.0,211,180,2001,2441,842,10173,3194,1761,0.332,15.9,4,Climb (IAS)
261,10393,12.3,212,180,1992,2429,842,10171,3192,1753,0.333,15.8,4,Climb (IAS)
266,10559,12.6,213,180,1984,2417,842,10168,3189,1744,0.335,15.7,4,Climb (IAS)
271,10724,12.9,213,180,1976,2406,842,10166,3187,1735,0.336,15.6,4,Climb (IAS)
276,10888,13.2,214,180,1968,2394,841,10164,3185,1727,0.337,15.5,4,Climb (IAS)
281,11052,13.5,215,180,1960,2382,841,10161,3182,1719,0.338,15.3,4,Climb (IAS)
