aircraft,mod,flap,isa_dev,cruise_alt,mach,payload,taxi_fuel,reserve_fuel,save_plot,cruise_mode,initial_fuel_lb,takeoff_weight_lb,status,error_message,total_dist_nm,total_time_min,fuel_burned_lb,first_level_off_ft,cruise_vktas_kts,cruise_vkias_kts,achieved_alt_ft,altitude_limited,achieved_mach,mach_limited,reserve_fuel_calc_lb
CJ1,Flatwing,0,0,41000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,1005.0,238,2740,37001,253.53613087957862,119.0,37001,True,0.4420638718231202,False,700
CJ1,Flatwing,0,0,41000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,995.0,235,2740,37005,286.1954861557699,119.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,980.0,231,2740,37001,286.1954861557699,119.0,37001,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,917.0,215,2600,37005,286.1954861557699,123.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,845.0,198,2433,37005,286.1954861557699,123.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,772.0,180,2267,37005,286.1954861557699,124.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,697.0,163,2100,37005,286.1954861557699,124.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,626.0,146,1933,37005,286.1954861557699,124.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,564.0,131,1767,37005,286.1954861557699,125.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,41000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,500.0,115,1600,37005,286.1954861557699,125.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,965.0,232,2740,38001,286.1954861557699,120.0,38001,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,961.0,229,2740,38001,286.1954861557699,120.0,38001,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,956.0,227,2740,38002,286.1954861557699,121.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,902.0,213,2600,38002,286.1954861557699,122.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,836.0,196,2433,38002,286.1954861557699,122.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,771.0,180,2267,38002,286.1954861557699,122.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,703.0,164,2100,38002,286.1954861557699,123.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,635.0,147,1933,38002,286.1954861557699,123.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,567.0,131,1767,38002,286.1954861557699,126.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,40000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,497.0,114,1600,38002,286.1954861557699,126.0,38002,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,919.0,224,2740,37001,252.69128184693193,118.0,37001,True,0.4405907988012115,False,700
CJ1,Flatwing,0,0,39000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,920.0,223,2740,37005,286.1954861557699,119.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,917.0,221,2740,37001,286.1954861557699,120.0,37001,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,867.0,208,2600,37005,286.1954861557699,123.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,807.0,192,2433,37005,286.1954861557699,123.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,747.0,177,2267,37005,286.1954861557699,124.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,686.0,161,2100,37005,286.1954861557699,124.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,626.0,146,1933,37005,286.1954861557699,124.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,1333,100,600,False,Max Endurance,2467,10600,ok,,564.0,131,1767,37005,286.1954861557699,125.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,39000,0.0,1500,100,600,False,Max Endurance,2300,10600,ok,,500.0,115,1600,37005,286.1954861557699,125.0,37005,True,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,0,100,600,False,Max Endurance,3440,10240,ok,,858.0,214,2740,38001,286.1954861557699,118.0,38001,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,167,100,600,False,Max Endurance,3440,10407,ok,,863.0,213,2740,38001,286.1954861557699,119.0,38001,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,333,100,600,False,Max Endurance,3440,10573,ok,,868.0,213,2740,38002,286.1954861557699,120.0,38002,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,500,100,600,False,Max Endurance,3300,10600,ok,,823.0,200,2600,38002,286.1954861557699,121.0,38002,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,667,100,600,False,Max Endurance,3133,10600,ok,,768.0,186,2433,38002,286.1954861557699,121.0,38002,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,833,100,600,False,Max Endurance,2967,10600,ok,,713.0,171,2267,38002,286.1954861557699,122.0,38002,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,1000,100,600,False,Max Endurance,2800,10600,ok,,656.0,157,2100,38002,286.1954861557699,122.0,38002,False,0.49900850135009406,False,700
CJ1,Flatwing,0,0,38000,0.0,1167,100,600,False,Max Endurance,2633,10600,ok,,600.0,142,1933,38002,286.1954861557699,123.0,38002,False,0.49900850135009406,False,700
